"","id","province","district2016","constituency","shp2015","website2015","shp2016","website2016","merge_flag","new_2016","renamed","website2011","website2006","province2006","district2006","website2008.x","common","website2008.y"
"84",84,"Lusaka","Shibuyunji","Mwembezhi","Mwembezhi","Mwembezhi","Mwembezhi","Mwembezhi",0,0,NA,"Mwembezhi","Mwembezhi","Central","Mumbwa","Mwembezhi","Mwembezhi","Mwembezhi"
"85",85,"Muchinga","Chama","Chama North","Chama North","Chama North","Chama North","Chama North",0,0,NA,"Chama North","Chama  North","Eastern","Chama","Chama North","Chama  North",NA
"86",86,"Muchinga","Chama","Chama South","Chama South","Chama South","Chama South","Chama South",0,0,NA,"Chama South","Chama South","Eastern","Chama","Chama South","Chama South","Chama South"
"87",87,"Muchinga","Chinsali","Chinsali","Chinsali","Chinsali","Chinsali","Chinsali",0,0,NA,"Chinsali","Chinsali","Northern","Chilubi","Chinsali","Chinsali","Chinsali"
"88",88,"Muchinga","Isoka","Isoka","Isoka West","Isoka","Isoka","Isoka",2,0,"shp2015","Isoka","Isoka West","Northern","Isoka","Isoka West","Isoka West","Isoka West"
"89",89,"Muchinga","Mafinga","Mafinga","Isoka East","Mafinga","Mafinga","Mafinga",2,0,"shp2015, website2015","Mafinga","Isoka East","Northern","Isoka","Isoka East","Isoka East","Isoka East"
"90",90,"Muchinga","Mpika","Kanchibiya","Kanchibiya","Kanchibiya","Kanchibiya","Kanchibiya",0,0,NA,"Kanchibiya","Kanchibiya","Northern","Mbala","Kanchibiya","Kanchibiya","Kanchibiya"
"91",91,"Muchinga","Mpika","Mfuwe","Mfuwe","Mfuwe","Mfuwe","Mfuwe",0,0,NA,"Mfuwe","Mfuwe","Northern","Mbala","Mfuwe","Mfuwe","Mfuwe"
"92",92,"Muchinga","Mpika","Mpika","Mpika Central","Mpika","Mpika","Mpika",2,0,"shp2015","Mpika","Mpika Central","Northern","Mbala","Mpika","Mpika Central",NA
"93",93,"Muchinga","Nakonde","Nakonde","Nakonde","Nakonde","Nakonde","Nakonde",0,0,NA,"Nakonde","Nakonde","Northern","Nakonde","Nakonde","Nakonde","Nakonde"
"94",94,"Muchinga","Shiwan'gandu","Shiwan'gandu","Shiwang'Andu","Shiwan'gandu","Shiwanga'ndu","Shiwan'gandu",2,0,"shp2015, shp2016","Shiwang'andu","Shiwang'andu","Northern","Chinsali","Shiwang'andu","Shiwang'andu","Shiwang'andu"
"95",95,"North-Western","Chavuma","Chavuma","Chavuma","Chavuma","Chavuma","Chavuma",0,0,NA,"Chavuma","Chavuma","North-Western","Chavuma","Chavuma","Chavuma","Chavuma"
"96",96,"North-Western","Ikelenge","Ikeleng'i","Mwinilunga West","Ikeleng'i","Ikelenge","Ikeleng'i",2,0,"shp2015, shp2016","Ikeleng'i","Mwinilunga West","North-Western","Mwinilunga","Mwinilunga West","Mwinilunga West","Mwinilunga West"
"97",97,"North-Western","Kabompo","Kabompo","Kabompo West","Kabompo West","Kabompo","Kabompo",2,0,"shp2015, website2015","Kabompo West","Kabompo West","North-Western","Kabompo","Kabompo West","Kabompo West","Kabompo West"
"98",98,"North-Western","Kasempa","Kasempa","Kasempa","Kasempa","Kasempa","Kasempa",0,0,NA,"Kasempa","Kasempa","North-Western","Kasempa","Kasempa","Kasempa","Kasempa"
"99",99,"North-Western","Manyinga","Manyinga","Kabompo East","Kabompo East","Manyinga","Manyinga",2,0,"shp2015, website2015","Kabompo East","Kabompo East","North-Western","Kabompo","Kabompo East","Kabompo East","Kabompo East"
"100",100,"North-Western","Mufumbwe","Mufumbwe","Mufumbwe","Mufumbwe","Mufumbwe","Mufumbwe",0,0,NA,"Mufumbwe","Mufumbwe","North-Western","Mufumbwe","Mufumbwe","Mufumbwe","Mufumbwe"
"101",101,"North-Western","Mwinilunga","Mwinilunga","Mwinilunga East","Mwinilunga","Mwinilunga","Mwinilunga",2,0,"shp2015","Mwinilunga","Mwinilunga East","North-Western","Mwinilunga","Mwinilunga East","Mwinilunga East","Mwinilunga East"
"102",102,"North-Western","Solwezi","Solwezi Central","Solwezi Central","Solwezi Central","Solwezi Central","Solwezi Central",0,0,NA,"Solwezi Central","Solwezi Central","North-Western","Solwezi","Solwezi Central","Solwezi Central","Solwezi Central"
"103",103,"North-Western","Solwezi","Solwezi East","Solwezi East","Solwezi East","Solwezi East","Solwezi East",0,0,NA,"Solwezi East","Solwezi East","North-Western","Solwezi","Solwezi East","Solwezi East","Solwezi East"
"104",104,"North-Western","Solwezi","Solwezi West","Solwezi West","Solwezi West","Solwezi West","Solwezi West",0,0,NA,"Solwezi West","Solwezi West","North-Western","Solwezi","Solwezi West","Solwezi West","Solwezi West"
"105",105,"North-Western","Zambezi","Zambezi East","Zambezi East","Zambezi East","Zambezi East","Zambezi East",0,0,NA,"Zambezi East","Zambezi East","North-Western","Zambezi","Zambezi East","Zambezi East","Zambezi East"
"106",106,"North-Western","Zambezi","Zambezi West","Zambezi West","Zambezi West","Zambezi Westt","Zambezi West",2,0,NA,"Zambezi West","Zambezi West","North-Western","Zambezi","Zambezi West","Zambezi West","Zambezi West"
"107",107,"Northern","Chilubi","Chilubi","Chilubi","Chilubi","Chilubi","Chilubi",0,0,NA,"Chilubi","Chilubi","Northern","Chilubi","Chilubi","Chilubi","Chilubi"
"108",108,"Northern","Kaputa","Kaputa","Kaputa","Kaputa","Kaputa","Kaputa",0,0,NA,"Kaputa","Kaputa","Northern","Kaputa","Kaputa","Kaputa","Kaputa"
"109",109,"Northern","Kasama","Kasama Central","Kasama Central","Kasama Central","Kasama Central","Kasama Central",0,0,NA,"Kasama Central","Kasama Central","Northern","Kasama","Kasama Central","Kasama Central","Kasama Central"
"110",110,"Northern","Kasama","Lukashya","Lukashya","Lukashya","Lukashya","Lukashya",0,0,NA,"Lukashya","Lukashya","Northern","Kasama","Lukashya","Lukashya","Lukashya"
"111",111,"Northern","Luwingu","Lubansenshi","Lubansenshi","Lubansenshi","Lubansenshi","Lubansenshi",0,0,NA,"Lubansenshi","Lubansenshi","Northern","Luwingu","Lubansenshi","Lubansenshi","Lubansenshi"
"112",112,"Northern","Luwingu","Lupososhi","Lupososhi","Lupososhi","Lupososhi","Lupososhi",0,0,NA,"Lupososhi","Lupososhi","Northern","Luwingu","Lupososhi","Lupososhi","Lupososhi"
"113",113,"Northern","Mbala","Mbala","Mbala","Mbala","Mbala","Mbala",0,0,NA,"Mbala","Mbala","Northern","Mbala","Mbala","Mbala","Mbala"
"114",114,"Northern","Mbala","Senga Hill","Senga Hill","Senga Hill","Senga Hill","Senga Hill",0,0,NA,"Senga Hill","Senga Hill","Northern","Mbala","Senga Hill","Senga Hill","Senga Hill"
"115",115,"Northern","Mporokoso","Lunte","Lunte","Lunte","Lunte","Lunte",0,0,NA,"Lunte","Lunte","Northern","Mporokoso","Lunte","Lunte","Lunte"
"116",116,"Northern","Mporokoso","Mporokoso","Mporokoso","Mporokoso","Mporokoso","Mporokoso",0,0,NA,"Mporokoso","Mporokoso","Northern","Mporokoso","Mporokoso","Mporokoso","Mporokoso"
"117",117,"Northern","Mpulungu","Mpulungu","Mpulungu","Mpulungu","Mpulungu","Mpulungu",0,0,NA,"Mpulungu","Mpulungu","Northern","Mpulungu","Mpulungu","Mpulungu","Mpulungu"
"118",118,"Northern","Mungwi","Malole","Malole","Malole","Malole","Malole",0,0,NA,"Malole","Malole","Northern","Mungwi","Malole","Malole","Malole"
"119",119,"Northern","Nsama","Chimbamilonga","Chimbamilonga","Chimbamilonga","Chimbamilonga","Chimbamilonga",0,0,NA,"Chimbamilonga","Chimbamilonga","Northern","Kaputa","Chimbamilonga","Chimbamilonga","Chimbamilonga"
"120",120,"Southern","Chikankata","Chikankata","Chikankata","Chikankata","Chikankata","Chikankata",0,0,NA,"Chikankata","Chikankata","Southern","Mazabuka","Chikankata","Chikankata","Chikankata"
"121",121,"Southern","Choma","Choma Central","Choma Central","Choma Central","Choma Central","Choma Central",0,0,NA,"Choma Central","Choma Central","Southern","Choma","Choma Central","Choma Central","Choma Central"
"122",122,"Southern","Choma","Mbabala","Mbabala","Mbabala","Mbabala","Mbabala",0,0,NA,"Mbabala","Mbabala","Southern","Choma","Mbabala","Mbabala","Mbabala"
"123",123,"Southern","Gwembe","Gwembe","Gwembe","Gwembe","Gwembe","Gwembe",0,0,NA,"Gwembe","Gwembe","Southern","Gwembe","Gwembe","Gwembe","Gwembe"
"124",124,"Southern","Kalomo","Dundumwezi","Dundumwezi","Dundumwezi","Dundumwezi","Dundumwezi",0,0,NA,"Dundumwezi","Dundumwezi","Southern","Kalomo","Dundumwezi","Dundumwezi","Dundumwezi"
"125",125,"Southern","Kalomo","Kalomo Central","Kalomo Central","Kalomo Central","Kalomo Central","Kalomo Central",0,0,NA,"Kalomo Central","Kalomo Central","Southern","Kalomo","Kalomo Central","Kalomo Central","Kalomo Central"
"126",126,"Southern","Kazungula","Katombola","Katombola","Katombola","Katombola","Katombola",0,0,NA,"Katombola","Katombola","Southern","Kazungula","Katombola","Katombola","Katombola"
"127",127,"Southern","Livingstone","Livingstone","Livingstone","Livingstone","Livingstone","Livingstone",0,0,NA,"Livingstone","Livingstone","Southern","Livingstone","Livingstone","Livingstone","Livingstone"
"128",128,"Southern","Mazabuka","Magoye","Magoye","Magoye","Magoye","Magoye",0,0,NA,"Magoye","Magoye","Southern","Mazabuka","Magoye","Magoye","Magoye"
"129",129,"Southern","Mazabuka","Mazabuka Central","Mazabuka Central","Mazabuka Central","Mazabuka Central","Mazabuka Central",0,0,NA,"Mazabuka Central","Mazabuka Central","Southern","Mazabuka","Mazabuka Central","Mazabuka Central","Mazabuka Central"
"130",130,"Southern","Monze","Bweengwa","Bweengwa","Bweengwa","Bweengwa","Bweengwa",0,0,NA,"Bweengwa","Bweengwa","Southern","Monze","Bweengwa","Bweengwa","Bweengwa"
"131",131,"Southern","Monze","Monze Central","Monze Central","Monze Central","Monze Central","Monze Central",0,0,NA,"Monze Central","Monze Central","Southern","Monze","Monze Central","Monze Central","Monze Central"
"132",132,"Southern","Monze","Moomba","Moomba","Moomba","Moomba","Moomba",0,0,NA,"Moomba","Moomba","Southern","Monze","Moomba","Moomba","Moomba"
"133",133,"Southern","Namwala","Namwala","Namwala","Namwala","Namwala","Namwala",0,0,NA,"Namwala","Namwala","Southern","Namwala","Namwala","Namwala","Namwala"
"134",134,"Southern","Pemba","Pemba","Pemba","Pemba","Pemba","Pemba",0,0,NA,"Pemba","Pemba","Southern","Choma","Pemba","Pemba","Pemba"
"135",135,"Southern","Siavonga","Siavonga","Siavonga","Siavonga","Siavonga","Siavonga",0,0,NA,"Siavonga","Siavonga","Southern","Siavonga","Siavonga","Siavonga","Siavonga"
"136",136,"Southern","Sinazongwe","Sinazongwe","Sinazongwe","Sinazongwe","Sinazongwe","Sinazongwe",0,0,NA,"Sinazongwe","Sinazongwe","Southern","Sinazongwe","Sinazongwe","Sinazongwe","Sinazongwe"
"137",137,"Southern","Zimba","Mapatizya","Mapatizya","Mapatizya","Mapatizya","Mapatizya",0,0,NA,"Mapatizya","Mapatizya","Southern","Kalomo","Mapatizya","Mapatizya","Mapatizya"
"138",138,"Western","Kalabo","Kalabo Central","Kalabo Central","Kalabo Central","Kalabo Central","Kalabo Central",0,0,NA,"Kalabo Central","Kalabo Central","Western","Kalabo","Kalabo Central","Kalabo Central","Kalabo Central"
"139",139,"Western","Kalabo","Liuwa","Liuwa","Liuwa","Liuwa","Liuwa",0,0,NA,"Liuwa","Liuwa","Western","Kalabo","Liuwa","Liuwa","Liuwa"
"140",140,"Western","Kaoma","Kaoma Central","Kaoma Central","Kaoma Central","Kaoma Central","Kaoma Central",0,0,NA,"Kaoma Central","Kaoma Central","Western","Kaoma","Kaoma Central","Kaoma Central","Kaoma Central"
"141",141,"Western","Kaoma","Mangango","Mangango","Mangango","Mangango","Mangango",0,0,NA,"Mangango","Mangango","Western","Kaoma","Mangango","Mangango","Mangango"
"142",142,"Western","Limulunga","Luena","Luena","Luena","Luena","Luena",0,0,NA,"Luena","Luena","Western","Mongu","Luena","Luena","Luena"
"143",143,"Western","Luampa","Luampa","Luampa","Luampa","Luampa","Luampa",0,0,NA,"Luampa","Luampa","Western","Kaoma","Luampa","Luampa","Luampa"
"144",144,"Western","Lukulu","Lukulu East","Lukulu East","Lukulu East","Lukulu East","Lukulu East",0,0,NA,"Lukulu East","Lukulu East","Western","Lukulu","Lukulu East","Lukulu East","Lukulu East"
"145",145,"Western","Mitete","Mitete","Lukulu West","Lukulu West","Lukulu West","Mitete",2,0,"shp2015, website2015","Lukulu West","Lukulu West","Western","Lukulu","Lukulu West","Lukulu West","Lukulu West"
"146",146,"Western","Mongu","Mongu Central","Mongu Central","Mongu Central","Mongu Central","Mongu Central",0,0,NA,"Mongu Central","Mongu Central","Western","Mongu","Mongu Central","Mongu Central","Mongu Central"
"147",147,"Western","Mongu","Nalikwanda","Nalikwanda","Nalikwanda","Nalikwanda","Nalikwanda",0,0,NA,"Nalikwanda","Nalikwanda","Western","Mongu","Nalikwanda","Nalikwanda","Nalikwanda"
"148",148,"Western","Mulobezi","Mulobezi","Mulobezi","Mulobezi","Mulobezi","Mulobezi",0,0,NA,"Mulobezi","Mulobezi","Western","Sesheke","Mulobezi","Mulobezi","Mulobezi"
"149",149,"Western","Mwandi","Mwandi","Mwandi","Mwandi","Mwandi","Mwandi",0,0,NA,"Mwandi","Mwandi","Western","Sesheke","Mwandi","Mwandi","Mwandi"
"150",150,"Western","Nalolo","Nalolo","Nalolo","Nalolo","Nalolo","Nalolo",0,0,NA,"Nalolo","Nalolo","Western","Senanga","Nalolo","Nalolo","Nalolo"
"151",151,"Western","Nkeyema","Nkeyema",NA,NA,"Nkeyema","Nkeyema",2,1,"0",NA,NA,NA,NA,NA,NA,NA
"152",152,"Western","Senanga","Senanga","Senanga Central","Senanga","Senanga","Senanga",2,0,"shp2015","Senanga","Senanga Central","Western","Senanga","Senanga","Senanga Central",NA
"153",153,"Western","Sesheke","Sesheke","Sesheke Central","Sesheke","Sesheke","Sesheke",2,0,"shp2015","Sesheke","Sesheke Central","Western","Sesheke","Sesheke","Sesheke Central",NA
"154",154,"Western","Shangombo","Shangombo","Sinjembela","Sinjembela","Shang'ombo","Shangombo",2,0,"shp2015, website2015","Sinjembela","Sinjembela","Western","Shangombo","Sinjembela","Sinjembela","Sinjembela"
"155",155,"Western","Sikongo","Sikongo","Sikongo","Sikongo","Sikongo","Sikongo",0,0,NA,"Sikongo","Sikongo","Western","Kalabo","Sikongo","Sikongo","Sikongo"
"156",156,"Western","Sioma","Sioma",NA,NA,"Sioma","Sioma",2,1,"0",NA,NA,NA,NA,NA,NA,NA
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bwanankubwa","Bwanankubwa"
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chama North","Chama North"
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chienge","Chienge"
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Serenje","Serenje"
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mpika","Mpika"
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Itezhitezhi","Itezhitezhi"
"163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Senanga","Senanga"
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sesheke","Sesheke"
