col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
CENTRAL,CHIBOMBO,001 Chisamba,MUTETEKA Moses,MMD,"12,612",,,,
,,,MATONGO Lucky,"UPND, FDD, UNIP (UDA)","6,931",,,,
,,,MILAMBO Moses,PF,"1,607",,,,
,,,LUBASI Irene W.,Independent,"1,437",,,,
,,,,,"22,587",717,"23,304","33,263",
,,,,,,,,,
,,002 Katuba,SHAKAFUSWA Jonas,MMD,"8,804",,,,
,,,MWANJA Owen H.,Independent,"3,441",,,,
,,,MULOWA Peter,"UPND, FDD, UNIP (UDA)","3,096",,,,
,,,MWITTAH Andrew,PF,"1,109",,,,
,,,,,"16,450",305,"16,755","22,659",
,,003 Keembe,SHIKAPWASHA Ronald,MMD,"20,084",,,,
,,,LUPENGA Allan F.,"UPND, FDD, UNIP (UDA)","7,958",,,,
,,,MWAPE James,PF,"3,223",,,,
,,,,,"31,265",992,"32,257","43,206",
,KABWE,004 Bwacha,NYIRONGO Gladys Z.,MMD,"10,777",,,,
,,,MBAO Charles,PF,"7,386",,,,
,,,MTONGA Redson T.,FDD,"2,805",,,,
,,,,,"20,968",0,"20,968","30,302",
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
CENTRAL,KABWE,005 Kabwe Central,KAKUSA Kayula,MMD,"9,680",,,,
,,,CHAMA Davies,PF,"9,509",,,,
,,,KABESHA Mulilo,"UPND, FDD, UNIP (UDA)","9,370",,,,
,,,NKANDU Stewart,Heritage,583,,,,
,,,,,"29,142",405,"29,547","40,598",
,,,,,,,,,
,KAPIRI-MPOSHI,006 Kapiri Mposhi,MALWA Friday P.,MMD,"26,806",,,,
,,,MWILA Smart K.,PF,"8,663",,,,
,,,MALUTI Bishop K.,"UPND, FDD, UNIP (UDA)","8,190",,,,
,,,,,"43,659","1,592","45,251","68,383",
,,,,,,,,,
,MKUSHI,007 Mkushi North,CHANGWE Lucy S.,MMD,"13,263",,,,
,,,MWAPE Webby,Independent,"2,151",,,,
,,,MUMBA Davies,PF,"1,738",,,,
,,,NKONDE Pardon M.,"UPND, FDD, UNIP (UDA)","1,502",,,,
,,,,,"18,654",733,"19,387","29,181",
,,,,,,,,,
,,008 Mkushi South,CHISANGA Sydney,MMD,"5,188",,,,
,,,HAMUNZALA Fines M.,"UPND, FDD, UNIP (UDA)","1,410",,,,
,,,MWAMI Gabriel,PF,371,,,,
,,,KASAMWA Aim N.,Independent,151,,,,
,,,,,"7,120",270,"7,390","9,599",
,,,,,,,,,
,MUMBWA,009 Mwembezhi,KASOKO Edward,"UPND, FDD, UNIP (UDA)","7,016",,,,
,,,CHILIKWELA Crispin,MMD,"4,644",,,,
,,,SHENTON Rolf E.,PF,"1,079",,,,
,,,SHIKABWALI Rueben G.,Independent,792,,,,
,,,,,"13,531",292,"13,823","18,434",
,,,,,,,,,
,,010 Mumbwa,CHITUWO Brian,MMD,"13,806",,,,
,,,MWAKILIMA Alick,"UPND, FDD, UNIP (UDA)","4,968",,,,
,,,SITULA Sikwindi,ULP,560,,,,
,,,SAYILA Alfred K.,FEDEPA,300,,,,
,,,,,"19,634",326,"19,960","24,771",
,,,,,,,,,
,,011 Nangoma,HAMUSONDE Boyd,"UPND, FDD, UNIP (UDA)","9,393",,,,
,,,SHEPANDE Kennedy M.,MMD,"4,046",,,,
,,,,,"13,439",296,"13,735","19,400",
,,,,,,,,,
,SERENJE,012 Chitambo,HAMIR Nasim-UL-Gani A.,MMD,"6,659",,,,
,,,CHOLA Evans C.,NDF,986,,,,
,,,CHIKWELETE Robert,PF,897,,,,
,,,KAPILYA Joseph K.,"UPND, FDD, UNIP (UDA)",282,,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
,,,,,,,,,
CENTRAL,SERENJE,013 Muchinga,KUNDA George,MMD,"6,805",,,,
,,,KALUNGA Ackson O.,"UPND, FDD, UNIP   (UDA)","1,369",,,,
,,,YAMBA Fredson K.,PF,476,,,,
,,,NTEMBWA Jeliaty,NDF,442,,,,
,,,,,"9,092",265,"9,357","13,041",
,,,,,,,,,
,,,,,,,,,
,,014 Serenje Central,BANDA Ackimson,MMD,"6,128",,,,
,,,MUSONDA Chunga,PF,"1,993",,,,
,,,MALAMA Jammy C.,Independent,"1,960",,,,
,,,NDHLOVU Benson,"UPND, FDD, UNIP  (UDA)",596,,,,
,,,,,"10,677",503,"11,180","16,406",
,,,,,,,,,
COPPERBELT,CHILILABOMBWE,015 Chililabombwe,BANDA Esther  M.,PF,"11,366",,,,
,,,MULIOKELA Wamundila,MMD,"5,471",,,,
,,,KANSWATA Chiyeni,"UPND, FDD, UNIP  (UDA)","3,258",,,,
,,,PHIRI Edward P.,Independent,552,,,,
,,,KOWA Victor,NDF,358,,,,
,,,TEMBO Cosam,Heritage,290,,,,
,,,,,"21,295",312,"21,607","29,639",
,,,,,,,,,
,CHINGOLA,016 Chingola,KATEMA Joseph Dr.,PF,"12,550",,,,
,,,MUKONKELA Jerry,MMD,"7,382",,,,
,,,MULEMENA Cindy M.,Independent,"3,774",,,,
,,,KALUSA Joe,"UPND, FDD, UNIP (UDA)","3,351",,,,
,,,HODGSON Rodney D.,Independent,"1,964",,,,
,,,KAZIMBAYA Bertha,Heritage,"1,219",,,,
,,,,,"30,240",357,"30,597","40,244",
,,,,,,,,,
,,017 Nchanga,CHIMUMBWA Charles,PF,"14,831",,,,
,,,KAZALA Richard L.,MMD,"4,624",,,,
,,,SIMWINGA Alvin V.,"UPND, FDD, UNIP (UDA)","1,865",,,,
,,,KACHAMBA Gineton,Independent,678,,,,
,,,MBEWE Charles N.,Heritage,666,,,,
,,,,,"22,664",297,"22,961","29,448",
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,,,,,,,,,
,,KALULUSHI,018 Kalulushi,SIMAMA Anson,PF,"15,011",,,
,,,,MWILA Anthony,MMD,"9,393",,,
,,,,BANDA Elijah,"UPND, FDD, UNIP (UDA)","1,889",,,
,,,,MWAPE Diana,Heritage,717,,,
,,,,NGONGA Charles,Independent,211,,,
,,,,,,"27,221",530,"27,751","36,275"
,,,,,,,,,
,,KITWE,019 Chimwemwe,NSANDA Willie,PF,"8,852",,,
,,,,LUNGU George,MMD,"7,397",,,
,,,,MUNGALABA Ackson,Heritage,"6,324",,,
,,,,KUNDA  Jackson  K.,"UPND, FDD, UNIP (UDA)",822,,,
,,,,,,"23,395",454,"23,849","31,052"
,,,,,,,,,
,,,020 Kamfinsa,NYIRENDA Michael A.,PF,"7,638",,,
,,,,CHIPILI Webby,MMD,"6,125",,,
,,,,MWANJISI Lemmy A.,Independent,"1,943",,,
,,,,KHALOMOH Alfred,"UPND, FDD, UNIP (UDA)","1,338",,,
,,,,KASONDE Cecilia,Heritage,"1,075",,,
,,,,NYIRENDA David,NDF,418,,,
,,,,,,"18,537",317,"18,854","25,387"
,,,,,,,,,
,,,021 Kwacha,MULENGA Lombe J.,PF,"14,378",,,
,,,,APPEL Eugene B.,MMD,"10,591",,,
,,,,MWANAPABO George,Independent,"3,407",,,
,,,,SANDERSON Evaness N.,RP,"3,220",,,
,,,,MWANZA Kalulu A.,"UPND, FDD, UNIP (UDA)","2,425",,,
,,,,NKANDU Newton,Independent,178,,,
,,,,,,"34,199",578,"34,777","40,419"
,,,,,,,,,
,,,022 Nkana,MWENYA Musenge,PF,"13,210",,,
,,,,SIWALE Eunice M.,MMD,"4,251",,,
,,,,CHISANGA Patrick D.,"UPND, FDD, UNIP (UDA)","4,132",,,
,,,,,,"21,593",378,"21,971","28,789"
,,,,,,,,,
,,,023 Wusakile,CHELLA Barnabas,PF,"11,532",,,
,,,,SIWALE Moses,MMD,"4,121",,,
,,,,SAMPA Grace,"UPND, FDD, UNIP (UDA)","2,383",,,
,,,,NYONDO Hopeson,NDF,524,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
,,,,,,,,,
COPPERBELT,LUANSHYA,024 Luanshya,PHIRI-NJOVU Jean  M.,PF,"9,101",,,,
,,,KACHIMBA Simon,MMD,"9,081",,,,
,,,MULENGA-BANDA Helen,Independent,"3,346",,,,
,,,SIWALE Peart,"UPND, FDD, UNIP (UDA)","1,718",,,,
,,,BWALYA Barnabas C.,NDF,909,,,,
,,,,,"24,155",446,"24,601","33,174",
,,,,,,,,,
,,025 Roan,KAMBWILI Chishimba,PF,"8,096",,,,
,,,CHILAMBWE Joseph A.,MMD,"3,799",,,,
,,,PHIRI Alimon,Independent,"1,049",,,,
,,,KANTA Stephen M.,"UPND, FDD, UNIP (UDA)",471,,,,
,,,,,"13,415",120,"13,535","20,792",
,,,,,,,,,
,MUFULIRA,026 Kankoyo,CHANDA Percy,PF,"5,081",,,,
,,,SANDI Emmanuel A.,MMD,"4,783",,,,
,,,MWANSA Victoria N.,Independent,924,,,,
,,,NYUNDU Moses,Independent,583,,,,
,,,ZULU Steven,"UPND, FDD, UNIP (UDA)",481,,,,
,,,MANDELE Edith,PUDD,121,,,,
,,,,,"11,973",207,"12,180","15,780",
,,,,,,,,,
,,027 Kantanshi,MUKANGA Yamfwa D.,PF,"12,366",,,,
,,,MAMBWE Harrington,MMD,"4,557",,,,
,,,SIMIKA Baidon,"UPND, FDD, UNIP (UDA)",701,,,,
,,,CHILUMBA Evaristo,Heritage,676,,,,
,,,,,"18,300",314,"18,614","24,084",
,,,,,,,,,
,,028 Mufulira,MASIYE Marjory M.,PF,"7,113",,,,
,,,MUSHINGE Chapa G.,MMD,"6,505",,,,
,,,KABANGO Oliver,"UPND, FDD, UNIP (UDA)","1,010",,,,
,,,,,"14,628",388,"15,016","20,278",
,,,,,,,,,
,LUFWANYAMA,030 Lufwanyama,PUMA Lwipa F. (Dr.),MMD,"10,294",,,,
,,,CHIMENA Rodgers,Heritage,"1,651",,,,
,,,MWASHI Boazi S.,"UPND, FDD, UNIP (UDA)","1,200",,,,
,,,PHIRI Phillip,PF,"1,068",,,,
,,,KAMALONI Stephen,Independent,"1,049",,,,
,,,NKUMBULA Joseph,APC,477,,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
,,,,,,,,,
COPPERBELT,NDOLA,033 Bwana Mkubwa,ZULU Joseph K.,PF,"6,615",,,,
,,,BWALYA-CHIBULU Barbara,MMD,"5,139",,,,
,,,SIMALONGA Lenard,"UPND, FDD, UNIP (UDA)","1,426",,,,
,,,CHIPOKA Thomson,Independent,508,,,,
,,,MWANZA Greenford,Heritage,340,,,,
,,,,,"14,028",401,"14,429","34,126",
,,,,,,,,,
,,034 Chifubu,BWALYA Benson M.,PF,"10,815",,,,
,,,KONIE Victor,MMD,"7,969",,,,
,,,SHAMAKAMBA Thom T.,"UPND, FDD, UNIP (UDA)","2,183",,,,
,,,MWELWA Ngosa H.,PUDD,948,,,,
,,,,,"21,915",464,"22,379","29,238",
,,,,,,,,,
,,035 Kabushi,MSICHILI Lombani P.,PF,"11,676",,,,
,,,MUKALA Geoffrey P.,MMD,"8,557",,,,
,,,KANYANTA Luka M.,"UPND, FDD, UNIP (UDA)","1,764",,,,
,,,SAMABI Lawrence,Heritage,474,,,,
,,,IKASHAKALA Mubita,NDF,433,,,,
,,,,,"22,904",411,"23,315","29,644",
,,,,,,,,,
,,036 Ndola Central,MUSHILI Mark C.,PF,"14,056",,,,
,,,ZAMBEZI Mary M.,MMD,"7,743",,,,
,,,TAYALI Frank M.,"UPND, FDD, UNIP (UDA)","3,203",,,,
,,,MUSONDA Isaac C.,PUDD,"1,556",,,,
,,,,,"26,558",614,"27,172","38,767",
,,,,,,,,,
,,,,,,,,,
,MASAITI,029 Kafulafuta,MPOMBO George W.,MMD,"7,595",,,,
,,,ZULU Patrick,PF,"2,664",,,,
,,,,,"10,259",404,"10,663","14,233",
,,,,,,,,,
,,031 Masaiti,LUNDWE Gladies,MMD,"11,288",,,,
,,,ZULU Clifford,PF,"1,500",,,,
,,,MUTAYA Mobby T.,"UPND, FDD, UNIP (UDA)",671,,,,
,,,,,"13,459",284,"13,743","21,002",
,,,,,,,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
COPPERBELT,MPONGWE,032 Mpongwe,NAMULAMBE Gabriel,MMD,"14,094",,,,
,,,ILUNGA Jack,"UPND, FDD, UNIP (UDA)","2,117",,,,
,,,KALONGELWA Elizabeth,PF,"1,950",,,,
,,,,,"18,161",495,"18,656","29,722",
,,,,,,,,,
,,,,,,,,,
EASTERN,CHADIZA,037 Chadiza,MBEWE Allan,MMD,"5,903",,,,
,,,TEMBO  Salatiel,"UPND, FDD, UNIP (UDA)","5,030",,,,
,,,ZULU Phillip M.,Independent,"1,071",,,,
,,,PHIRI Almakio K.,PF,377,,,,
,,,MZYECE Edward J.,Heritage,300,,,,
,,,,,"12,681",514,"13,195","18,230",
,,,,,,,,,
,,038 Vubwi,KAZONGA Eustarckio,MMD,"3,271",,,,
,,,PHIRI Lucas,"UPND, FDD, UNIP (UDA)","2,382",,,,
,,,SAKALA Maxensio M.,Independent,871,,,,
,,,PHIRI Phillip G.,Independent,564,,,,
,,,BANDA Avito F.,Heritage,520,,,,
,,,BANDA Patrick,Independent,352,,,,
,,,MBEWE Grasiano K.,Independent,344,,,,
,,,BANDA Nicerata C.,Independent,277,,,,
,,,MWALE Raphael,Independent,274,,,,
,,,PHIRI Mark L.,APC,237,,,,
,,,,,"9,092",517,"9,609","13,225",
,,,,,,,,,
,CHAMA,039 Chama  North,CHILEMBO Todd S.,MMD,"7,795",,,,
,,,CHIBANGA John,"UPND, FDD, UNIP (UDA)","3,136",,,,
,,,KUMWENDA Windie L.,Independent,"2,317",,,,
,,,MKANDAWIRE Jackson,Heritage,663,,,,
,,,CHISUPA Overson,APC,373,,,,
,,,KHUNGA Fred,PF,333,,,,
,,,,,"14,617",414,"15,031","18,185",
,,,,,,,,,
,,040 Chama South,NKHATA Bornface,MMD,"5,702",,,,
,,,NGULUBE Yotam J.,"UPND, FDD, UNIP (UDA)","5,018",,,,
,,,MAGOLO Rabson,PF,"1,458",,,,
,,,MTONGA Julius,Independent,413,,,,
,,,NG‰ÛªUNI  Chozi A.,APC,230,,,,
,,,CHAKWE Kamulibwe M.,Independent,175,,,,
,,,,,"12,996",304,"13,300","16,011",
,,,,,,,,,
,CHIPATA,041 Chipangali,MWALE Vincent,MMD,"5,782",,,,
,,,PHIRI Lucas,"UPND, FDD, UNIP (UDA)","5,286",,,,
,,,MWANZA  James J.,Independent,"4,788",,,,
,,,BANDA Martha,Heritage,"1,295",,,,
,,,PHIRI Weluzani M.,PF,"1,185",,,,
,,,MAZYOPA Jonathan J.,APC,971,,,,
,,,TEMBO Wilson,Independent,911,,,,
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,,,,,,,,,
,EASTERN,CHIPATA,042 Chipata Central,MANGANI Lameck,MMD,"7,676",,,
,,,,DAKA Kazembe M.,PF,"4,587",,,
,,,,MWALE Mathew W.,"UPND, FDD, UNIP (UDA)","4,203",,,
,,,,PHIRI Kingstone,Independent,"3,275",,,
,,,,MWALE Magdalene,Independent,"2,118",,,
,,,,BANDA Julius K.,Independent,"1,552",,,
,,,,MUSUKWA Joseph,APC,863,,,
,,,,LUNGU Joshua,Independent,416,,,
,,,,,,"24,690",13,"24,703","38,034"
,,,,,,,,,
,,,043 Kasenengwa,TEMBO Verah,MMD,"7,144",,,
,,,,MBEWE Isiaih K.,"UPND, FDD, UNIP (UDA)","6,146",,,
,,,,MAKUKULA Joseph D.,APC,"2,735",,,
,,,,MBEWE Dominic,PF,"1,413",,,
,,,,NGOMA Misheck A.,Independent,"1,130",,,
,,,,NYIRENDA Timothy K.,Independent,875,,,
,,,,SHANZI Burton,Heritage,753,,,
,,,,SONDASHI Mulenga C.,Independent,502,,,
,,,,SAKALA Fredson G.,NDF,289,,,
,,,,,,"20,987",403,"21,390","32,496"
,,,,,,,,,
,,,044 Luangeni,CIFIRE Angela N.,MMD,"6,528",,,
,,,,ZULU Charles M.,PF,"3,400",,,
,,,,JERE Besnat H.,"UPND, FDD, UNIP (UDA)","2,492",,,
,,,,NYIRENDA Leemans L.,Independent,"1,619",,,
,,,,MZYECE Margret F.,Independent,"1,183",,,
,,,,MWALE Greyson P.,Independent,824,,,
,,,,NGWENYA Doris T.,APC,648,,,
,,,,TEMBO Moyo C.,Independent,386,,,
,,,,JERE Peter N.,Heritage,380,,,
,,,,,,"17,460",545,"18,005","24,761"
,,,,,,,,,
,,KATETE,045 Milanzi,NJOBVU Chosani A.,"UPND, FDD, UNIP (UDA)","5,682",,,
,,,,BANDA Rosemary C.,MMD,"4,472",,,
,,,,PHIRI Chimwala T.,Independent,"1,911",,,
,,,,BANDA Emmanuel,APC,"1,259",,,
,,,,MVULA Ezala,PF,529,,,
,,,,,,"13,853",596,"14,449","19,698"
,,,,,,,,,
,,,046 Mkaika,PHIRI David B.,MMD,"6,842",,,
,,,,PHIRI James M.,"UPND, FDD, UNIP (UDA)","4,860",,,
,,,,MWALE George,Independent,"1,786",,,
,,,,BANDA Eneless,PF,"1,174",,,
,,,,PHIRI Eness,Independent,769,,,
,,,,PHIRI Kelvin,Independent,625,,,
,,,,ZULU Henry H.,APC,493,,,
,,,,TEMBO Fredson M.,Heritage,460,,,
,,,,PHIRI Jasiel J.,Independent,444,,,
,,,,PHIRI Joseph A.,PUDD,113,,,
,,,,,"17,566","1,068","18,634","26,815",
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
,,,,,,,,,
EASTERN,KATETE,047 Sinda,NGOMA Levy J.,"UPND, FDD, UNIP (UDA)","9,877",,,,
,,,BANDA Zebron,MMD,"5,557",,,,
,,,MWALE Aston M.,PF,534,,,,
,,,PHIRI Flowers,Heritage,471,,,,
,,,MBEWE Joseph G.,Independent,373,,,,
,,,,,"16,812",779,"17,591","24,606",
,,,,,,,,,
,LUNDAZI,048 Chasefu,BANDA Chifumu K.,"UPND, FDD, UNIP (UDA)","13,362",,,,
,,,MOYO Mabvuto H.,MMD,"4,889",,,,
,,,KASARO Anystone J.,PF,"2,176",,,,
