col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
,,,NDHLOVU Patson L.,Independent,825,,,,
,,,PHIRI Cynthia H.,Independent,710,,,,
,,,NGWIRA Filtone M.,Heritage,566,,,,
,,,ZIMBA Standson,NDF,384,,,,
,,,,,"22,912",631,"23,543","31,916",
,,,,,,,,,
,,049 Lumezi,BANDA Isaac,MMD,"9,818",,,,
,,,ZULU Dickson S.,"UPND, FDD, UNIP (UDA)","7,161",,,,
,,,PHIRI Peter M.,PF,"2,193",,,,
,,,MBEWE Mary M.,Independent,"1,058",,,,
,,,,,"20,230",527,"20,757","30,193",
,,,,,,,,,
,,050 Lundazi,LUNGU Mkhondo D.,"UPND, FDD, UNIP (UDA)","10,275",,,,
,,,BANDA Frackson,MMD,"9,161",,,,
,,,NYIRENDA Matildah,Independent,"4,212",,,,
,,,MBEWA Daud D.,NDF,"1,210",,,,
,,,NYIRONGO James C.,PF,"1,123",,,,
,,,CHIPETA Chifumu W.,Independent,672,,,,
,,,MTONGA Chrispin W.,RP,442,,,,
,,,MANG‰ÛªANDA Rabson,Independent,369,,,,
,,,,,"27,464",685,"28,149","38,503",
,,,,,,,,,
,NYIMBA,052 Nyimba,TEMBO Forrie R.,MMD,"7,775",,,,
,,,PHIRI Geroge M.,"UPND, FDD, UNIP (UDA)","2,998",,,,
,,,CHIVUNGULA Phillip,Independent,"1,838",,,,
,,,LUNGU Joe,Independent,"1,799",,,,
,,,GRAY Roy,Independent,500,,,,
,,,SAKALA Jackson,PF,490,,,,
,,,SHUMBA Peter C.,ULP,285,,,,
,,,NGWENYAMA Langton,APC,253,,,,
,,,,,"15,938",597,"16,535","24,772",
,,,,,,,,,
,PETAUKE,053 Kapoche,BANDA Nicholas K.,MMD,"9,203",,,,
,,,BANDA Charles R.,"UPND, FDD, UNIP (UDA)","7,920",,,,
,,,MWALE Lawrence,Heritage,"1,203",,,,
,,,TEMBO Elina,PF,723,,,,
,,,,,"19,049",184,"19,233","27,523",
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,EASTERN,PETAUKE,054 Msanzala,DAKA Peter M.,MMD,"5,917",,,
,,,,MUMBA Levison A.,"UPND, FDD, UNIP (UDA)","3,380",,,
,,,,NDIBALI Mirriam M.,Heritage,"2,846",,,
,,,,MALUMBE Peter N.,APC,"1,391",,,
,,,,BANDA Charles,Independent,"1,101",,,
,,,,CHILEMBO Frackson B.,PF,766,,,
,,,,,,"15,401",464,"15,865","23,000"
,,,,,,,,,
,,,055 Petauke,SILIYA Dora,MMD,"13,641",,,
,,,,SAKALA Donald,"UPND, FDD, UNIP (UDA)","2,436",,,
,,,,BANDA Leonard,Heritage,"2,189",,,
,,,,BANDA Ronald,Independent,"1,599",,,
,,,,BANDA Stella V.,Independent,"1,142",,,
,,,,UKWIMI Nicholas K.,PF,649,,,
,,,,TEMBO Mike,Independent,571,,,
,,,,PHIRI Tobias L.,Independent,123,,,
,,,,,,"22,350",802,"23,152","36,069"
,,,,,,,,,
,,MAMBWE,051 Malambo,MWALE Maxwell B.,MMD,"4,838",,,
,,,,KAUNDA Kaweche,"UPND, FDD, UNIP (UDA)","4,399",,,
,,,,CHINGAIPE Annie-Yeta,Independent,"1,446",,,
,,,,BANDA Levies N.,Independent,751,,,
,,,,BANDA Joyce,Independent,651,,,
,,,,LUBILO Rodgers,APC,629,,,
,,,,BANDA Chrispin M.,Independent,459,,,
,,,,PHIRI Peter S.,PUDD,443,,,
,,,,MWALE Alice,PF,403,,,
,,,,ZIMBA George,NGP,394,,,
,,,,KALOMBA Richard,Heritage,169,,,
,,,,,,"14,582",569,"15,151","21,892"
,,,,,,,,,
,LUAPULA,KAWAMBWA,056 Kawambwa,CHITIKA Elizabeth K.,PF,"4,445",,,
,,,,KAPATAMOYO Chama M.,Independent,"3,260",,,
,,,,KABWE Chongo,MMD,"1,607",,,
,,,,MAMBWE George,Independent,"1,464",,,
,,,,KALUMBA Samuel,NDF,214,,,
,,,,MUTALE Moses,"UPND, FDD, UNIP (UDA)",112,,,
,,,,,,"11,102",10,"11,112","15,549"
,,,,,,,,,
,,,057 Mwansabombwe,CHITONGE Samuel,PF,"6,818",,,
,,,,MUBANGA Maybin M,MMD,"2,405",,,
,,,,DIURU Paul,NDF,281,,,
,,,,KONSOLO Kalumba,Independent,252,,,
,,,,CHISHIMIKWA Elalio C.,"UPND, FDD, UNIP (UDA)",191,,,
,,,,,,"9,947",259,"10,206","14,609"
,,,,,,,,,
,,,,,,,,,
,,,058 Pambashe,CHISHYA Bernard E.,PF,"3,510",,,
,,,,MPASA Ivo,MMD,"3,114",,,
,,,,MUSONDA Mathews,NDF,693,,,
,,,,,"7,317",141,"7,458","10,103",
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,LUAPULA,MANSA,059 Bahati,CHIMBAKA  Besa E.,PF,"7,682",,,
,,,,CHUNGU Emmanuel K.,MMD,"4,318",,,
,,,,BWEUPE Francis K.,Independent,"1,412",,,
,,,,MAMBWE James G.,"UPND, FDD, UNIP (UDA)",514,,,
,,,,,,"13,926",485,"14,411","22,865"
,,,,,,,,,
,,,061 Mansa Central,MUSOSHA Chrispine M.,MMD,"15,285",,,
,,,,KABWITA James,PF,"9,529",,,
,,,,MUSOMA Morgan M.,NDF,"1,765",,,
,,,,MUSUNTE Mwansa,"UPND, FDD, UNIP (UDA)","1,115",,,
,,,,,,"27,694",495,"28,189","41,968"
,,,,,,,,,
,,MILENGE,060 Chembe,MBULAKULIMA Mwansa,MMD,"4,115",,,
,,,,SAKA Allan G.,PF,"1,885",,,
,,,,MUSUMALI Regina M.,"UPND, FDD, UNIP (UDA)",913,,,
,,,,,,"6,913",55,"6,968","11,814"
,,,,,,,,,
,,MWENSE,062 Chipili,MWILA Davies,PF,"4,337",,,
,,,,MFULA Jason,MMD,"2,408",,,
,,,,MWAPE Joyce,Independent,699,,,
,,,,KABASO Ronald P.,Independent,363,,,
,,,,KAYAMBA Chikaya M.,"UPND, FDD, UNIP (UDA)",143,,,
,,,,CHIBWE Joseph M.,Independent,49,,,
,,,,MWEWA Enock,Independent,48,,,
,,,,,,"8,047",188,"8,235","10,881"
,,,,,,,,,
,,,,,,,,,
,,,063 Mambilima,CHINYANTA John M.,MMD,"3,582",,,
,,,,CHIBALE Sophie,PF,"1,880",,,
,,,,MOBA Chama,"UPND, FDD, UNIP (UDA)","1,360",,,
,,,,KALIFUNGWA Patrick K.,Independent,943,,,
,,,,CHILESHE Matildah M.,Independent,507,,,
,,,,KAOMA Alfred,APC,221,,,
,,,,LYOBA Victoria C.,NDF,141,,,
,,,,,,"8,634",187,"8,821","12,028"
,,,,,,,,,
,,,064 Mwense,CHONGO Jacob B.,PF,"5,585",,,
,,,,KAPAPULA Booker C.,MMD,"3,517",,,
,,,,KATEKA Victor,NDF,"1,281",,,
,,,,MULENGA Grace C.,"UPND, FDD, UNIP (UDA)",780,,,
,,,,KASONKOMONA Fridah,PUDD,733,,,
,,,,CHAMA Josephine,ULP,274,,,
,,,,,,"12,170",271,"12,441","19,456"
,,,,,,,,,
,,CHIENGI,065 Chiengi,KALUMBA Katele Dr.,MMD,"11,337",,,
,,,,MPAMPI Cosmas M.,PF,"6,593",,,
,,,,,,"17,930",381,"18,311","37,470"
,,,,,,,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
LUAPULA,NCHELENGE,066 Nchelenge,MWILA Benjamin,NDF,"8,191",,,,
,,,MULENGA Diana,MMD,"7,965",,,,
,,,CHIPAMPE Rosemary,PF,"7,152",,,,
,,,MUKANGA Kainga,"UPND, FDD, UNIP (UDA)",662,,,,
,,,,,"23,970",540,"24,510","45,650",
,,,,,,,,,
,SAMFYA,067 Bangweulu,KASONGO Joseph C.,PF,"11,819",,,,
,,,MWAMFULI Peter L.,MMD,"4,924",,,,
,,,KASANDWE Anthony,"UPND, FDD, UNIP (UDA)","3,880",,,,
,,,PULE Daniel M.,NDF,2075,,,,
,,,KASONGO Eric W.,Heritage,345,,,,
,,,,,"23,043",693,"23,736","33,494",
,,,,,,,,,
,,068 Chifunabuli,MWANSA Ernest C.,PF,"6,392",,,,
,,,SAKENI Kennedy M.,MMD,"6,263",,,,
,,,CHILUBA Theresa,Independent,"4,268",,,,
,,,KAMWENDA Innocent,"UPND, FDD, UNIP (UDA)",370,,,,
,,,MULENGA Charles,NDF,276,,,,
,,,MWEWA Chrispin C.,Heritage,272,,,,
,,,,,"17,841",665,"18,506","27,346",
,,,,,,,,,
,,069 Luapula,MACHUNGWA Peter D.,PF,"4,625",,,,
,,,CHISALA Daniel L.,MMD,"2,424",,,,
,,,,,"7,049",222,"7,271","9,334",
,,,,,,,,,
LUSAKA,CHONGWE,073 Chongwe,MASEBO Sylvia T.,MMD,"16,104",,,,
,,,KASHINAMILUNDA Kennedy,"UPND, FDD, UNIP (UDA)","5,120",,,,
,,,ATANGA Kalonga B.,PF,"4,618",,,,
,,,CHULU Osward,Independent,"1,160",,,,
,,,CHIKONDE Michael C.,APC,486,,,,
,,,,,"27,488",773,"28,261","40,342",
,,,,,,,,,
,,,,,,,,,
,,074 Rufunsa,CHIPUNGU Kenneth,MMD,"6,458",,,,
,,,KAYABA Damiah,"UPND, FDD, UNIP (UDA)","1,497",,,,
,,,NGULUBE Jonas,Independent,963,,,,
,,,NGOMA Scholastica Lt. Col.,PF,847,,,,
,,,NKHALAMO Phini,NDF,192,,,,
,,,,,"9,957",280,"10,237","14,921",
,,,,,,,,,
,,,,,,,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
LUSAKA,KAFUE,070 Kafue,MACHILA Bradford,MMD,"11,004",,,,
,,,MOONGA Beatrice,"UPND, FDD, UNIP (UDA)","8,811",,,,
,,,KAPEMBWA Dennis,PF,"4,353",,,,
,,,MWIINGA Enock,Independent,515,,,,
,,,SICHONE Langtone,NDF,457,,,,
,,,MHANGO Herbert,Heritage,214,,,,
,,,,,"25,354",360,"25,714","36,133",
,,,,,,,,,
,,072 Chilanga,MAGANDE Ng‰Ûªandu P.,MMD,"6,485",,,,
,,,MOONO Cosmas C.,"UPND, FDD, UNIP (UDA)","6,070",,,,
,,,KAMANGA Priscilla,PF,"4,428",,,,
,,,MUYOBA Henry N. Lt. Col.,Independent,792,,,,
,,,ZIBA John Z.,RP,307,,,,
,,,,,"18,082",350,"18,432","26,618",
,,,,,,,,,
,LUANGWA,071 Feira,SHAWA Charles J.,MMD,"3,461",,,,
,,,CHIBANDA-MUMBA Stella,PF,"1,962",,,,
,,,KANYAMA Charles,"UPND, FDD, UNIP (UDA)","1,302",,,,
,,,,,"6,725",107,"6,832","8,718",
,,,,,,,,,
,LUSAKA,075 Chawama,SAMPA-BREDT Violet M. Rev.,PF,"17,297",,,,
,,,KAPUMBA Jane,"UPND, FDD, UNIP (UDA)",8939,,,,
,,,MUSONDA Humphery,MMD,7233,,,,
,,,CHILUFYA Beatrice,RP,3183,,,,
,,,MILINGA Freddy M.,ULP,2109,,,,
,,,MUUNDA Morgan,Independent,1149,,,,
,,,MONTEIRO Ann,Independent,1138,,,,
,,,SIMPEMBA Peter,ZCP,475,,,,
,,,,,"41,523",480,"42,003","57,833",
,,,,,,,,,
,,076 Kabwata,LUBINDA Given,PF,"23,419",,,,
,,,MWAMBA Geoffrey B.,MMD,"8,131",,,,
,,,BANDA Rowlence N.,"UPND, FDD, UNIP (UDA)","6,058",,,,
,,,PHIRI Raymond,Heritage,"1,581",,,,
,,,,,"39,189",713,"39,902","55,799",
,,,,,,,,,
,,077 Kanyama,MTONGA Henry J. C.,PF,"17,731",,,,
,,,MUKUPA Harrison M.,"UPND, FDD, UNIP (UDA)","14,467",,,,
,,,WINA Princess N.,MMD,"9,658",,,,
,,,MWALE Godfrey J.,APC,"1,048",,,,
,,,MWEWA Chushi C.,NGP,684,,,,
,,,,,"43,588","1,543","45,131","66,984",
,,,,,,,,,
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,LUSAKA,LUSAKA,078 Lusaka Central,SCOTT Guy  L.,PF,"18,729",,,
,,,,SIPALO Ngenda A.,"UPND, FDD, UNIP (UDA)","5,987",,,
,,,,ZIMBA Rose C.,MMD,"5,562",,,
,,,,LUNGU Muhabi M.,Independent,"2,782",,,
,,,,MWANDU Mable N.,Heritage,796,,,
,,,,SAKALA Edwin,DDM,271,,,
,,,,MWICHE Harrison C.,Independent,252,,,
,,,,LOMBE Beauty S.,NDF,241,,,
,,,,MALAMBO Maurice H.,Independent,209,,,
,,,,MUMBA Cozmo C.  Dr.,NGP,181,,,
,,,,BANDA Bentry,Independent,167,,,
,,,,LUKUKU James K.,Independent,102,,,
,,,,,,"35,279",464,"35,743","48,048"
,,,,,,,,,
,,,079 Mandevu,KAPATA Jean,PF,"23,635",,,
,,,,MWANZA Ricky L.,MMD,"11,211",,,
,,,,NAWA Patricia,Independent,"9,973",,,
,,,,MULENGA John,"UPND, FDD, UNIP (UDA)","7,024",,,
,,,,BOTHA Joseph,Independent,"3,246",,,
,,,,BANDA Patrick T.,Independent,"1,452",,,
,,,,MWALE Benedict M.,Heritage,792,,,
,,,,,,"57,333","1,404","58,737","82,600"
,,,,,,,,,
,,,080 Matero,BWALYA Faustina S.,PF,"26,512",,,
,,,,MULUBWA Goodward,MMD,"16,121",,,
,,,,MARABESA Muchafara,"UPND, FDD, UNIP (UDA)","5,322",,,
,,,,NYIRENDA Guess,Independent,"2,741",,,
,,,,KATAKALA Kunda A.,Independent,427,,,
,,,,,,"51,123",974,"52,097","73,303"
,,,,,,,,,
,,,081 Munali,MUMBI Chilufya J.,PF,"23,520",,,
,,,,CHEWE Austin C.,MMD,"22,413",,,
,,,,TEMBO Emmanuel,"UPND, FDD, UNIP (UDA)","8,769",,,
,,,,LAMBA Kapembwa,Heritage,"3,317",,,
,,,,NAWA Stephen L.,ULP,"2,641",,,
,,,,,,"60,660",1107,"61,767","81,255"
,,,,,,,,,
,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL,
PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED,
,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS,
NORTHERN,CHILUBI,082 Chilubi,CHISALA Obius C.,PF,"7,431",,,,
,,,CHISUPA Chola J.,MMD,"5,851",,,,
,,,FUBE Mulenga F.,Independent,"4,152",,,,
,,,PANDE Francis M.,"UPND, FDD, UNIP (UDA)","1,807",,,,
,,,,,"19,241",508,"19,749","27,957",
,,,,,,,,,
,,083 Chinsali,MULENGA Christopher,PF,"7,287",,,,
,,,MUTALE Thomas,MMD,"6,920",,,,
,,,MUKOSA George C.,NDF,"1,697",,,,
,,,MFULA Katongo R.,"UPND, FDD, UNIP (UDA)",501,,,,
,,,,,"16,405",521,"16,926","24,462",
,,,,,,,,,
,CHINSALI,084 Shiwang‰Ûªandu,CHIBAMBA Kapolyo C.,PF,"6,890",,,,
,,,RUMSEY Angelica M.,MMD,"4,022",,,,
,,,KASHIWA Albert,NDF,734,,,,
,,,MUTALE Samuel,APC,189,,,,
,,,,,"11,835",352,"12,187","17,057",
,,,,,,,,,
,,,,,,,,,
,ISOKA,085 Isoka East,NAMUGALA Catherine,MMD,"10,791",,,,
,,,KAIRA Mike A.,"UPND, FDD, UNIP (UDA)","1,052",,,,
,,,GONDWE Brelsford J.,ULP,916,,,,
,,,MBAMBARA Anold N.,PF,445,,,,
,,,,,"13,204",195,"13,399","16,229",
,,,,,,,,,
,,086 Isoka West,SICHAMBA Paul,MMD,"6,730",,,,
,,,SIKOMBE Wamusuwila  B.,"UPND, FDD, UNIP (UDA)","2,642",,,,
,,,SICHINGA Robert K.,PF,"2,199",,,,
,,,SINKAMBA Changala J.,NDF,426,,,,
,,,MWANDIA Anock L.,Independent,278,,,,
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,,,,,,,,,
,NORTHERN,KAPUTA,088 Chimbamilonga,SIKAZWE Brian,MMD,"3,452",,,
,,,,KABUTA Gilbert C.,PF,"2,845",,,
,,,,CHISHIMBA Yona S.,"UPND, FDD, UNIP (UDA)","2,673",,,
,,,,SAKALANI Bishop C.,Independent,"1,389",,,
,,,,,,"10,359",181,"10,540","15,353"
,,,,,,,,,
,,,089 Kaputa,NALUMANGO Mutale W.,MMD,"5,167",,,
,,,,BWEUPE Maxas J.,PF,"3,651",,,
,,,,CHISHIPULA Willy M.,"UPND, FDD, UNIP (UDA)","3,261",,,
,,,,,,"12,079",252,"12,331","17,292"
,,,,,,,,,
,,KASAMA,090 Kasama Central,CHISHIMBA Saviour,PF,"12,201",,,
,,,,KACHINGWE Richard,MMD,"6,853",,,
,,,,HAMIR Mohamed A.,Independent,"3,844",,,
,,,,CHANSA Alexander P.,"UPND, FDD, UNIP (UDA)",889,,,
,,,,CHOMBA Grace C.,APC,455,,,
,,,,CHOTA Mark,NDF,333,,,
,,,,,,"24,575",543,"25,118","34,450"
,,,,,,,,,
,,,091 Lukashya,MWAMBA Alfreda C.,PF,"12,422",,,
,,,,KATOLOSHI Augustine M.,MMD,"9,228",,,
,,,,MWILA Patrick T,"UPND, FDD, UNIP (UDA)",622,,,
,,,,MULENGA Joseph M.,Heritage,540,,,
,,,,MUTALE Morgan,APC,402,,,
,,,,,,"23,214",651,"23,865","33,438"
,,,,,,,,,
,,LUWINGU,093 Lubansenshi,CHOTA Lazarous H.,PF,"5,948",,,
,,,,MULENGA Andrew,MMD,"4,566",,,
,,,,MUPINDE Freviah,Independent,"1,149",,,
,,,,MULINDWA Paul M.,"UPND, FDD, UNIP (UDA)",686,,,
,,,,,,"12,349",314,"12,663","15,649"
,,,,,,,,,
,,,094 Lupososhi,CHALATA Medardo,Independent,postponed to 26.10.06 due,,,
,,,,CHALI John M.,Independent,o death of Mweni,,,
,,,,KAFWIMBI Benson J.,Independent,Elpidius,,,
,,,,KANSUMBA Sylvester,NDF,,,,
,,,,MULONGA Albert,MMD,,,,
,,,,MUSONDA Emmanuel M. M.,PF,,,,
,,,,NKANDU Innocent C.,"UPND, FDD, UNIP (UDA)",,,,
,,,,MWENI Elpidius,RP,,,,"19,230"
,,,CONSTITUENCY,CANDIDATE‰ÛªS,,,,TOTAL,TOTAL
,PROVINCE,COUNCIL,NO./NAME,,PARTY,VOTES,,VOTES,REGISTERED
,,,,,,REC‰ÛªD,REJECTED,CAST,VOTERS
,,,,,,,,,
,NORTHERN,MPOROKOSO,101 Lunte,MUTATI Felix C.,MMD,"7,360",,,
