1 CHISAMBA,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"7,571",74.00,27.44,,,,,
"",,SATA MICHAEL C,PF,"2,147",21.00,7.78,,,,,
"",,HICHILEMA HAKAINDE,UPND,291,3.00,1.05,,,,,
"",,MIYANDA GODFREY K,HERITAGE,83,1.00,0.30,,,,,
Totals for KAPOCHE,,,,,,,121,1.18,"10,213","27,594",37.01
54 MSANZALA,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"8,311",83.00,36.06,,,,,
"",,SATA MICHAEL C,PF,"1,326",13.00,5.75,,,,,
"",,HICHILEMA HAKAINDE,UPND,206,2.00,0.89,,,,,
"",,MIYANDA GODFREY K,HERITAGE,46,0.00,0.20,,,,,
Totals for MSANZALA,,,,,,,129,1.29,"10,018","23,049",43.46
55 PETAUKE,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"10,120",76.00,28.04,,,,,
"",,SATA MICHAEL C,PF,"2,426",18.00,6.72,,,,,
"",,HICHILEMA HAKAINDE,UPND,356,3.00,0.99,,,,,
"",,MIYANDA GODFREY K,HERITAGE,180,1.00,0.50,,,,,
Totals for,PETAUKE,,,,,,265,1.99,"13,347","36,094",36.98
56 KAWAMBWA,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"4,967",69.00,31.91,,,,,
"",BANDA RUPIAH B,,MMD,"2,077",29.00,13.34,,,,,
"",HICHILEMA HAKAINDE,,UPND,63,1.00,0.40,,,,,
"",MIYANDA GODFREY K,,HERITAGE,13,0.00,0.08,,,,,
Totals for,KAWAMBWA,,,,,,43,0.60,"7,163","15,565",46.02
57 MWANSABOMBWE,,,,,,,,,,
"",SATA MICHAEL C,PF,"6,064",78.00,41.47,,,,,
"",BANDA RUPIAH B,MMD,"1,325",17.00,9.06,,,,,
"",HICHILEMA HAKAINDE,UPND,117,2.00,0.80,,,,,
"",MIYANDA GODFREY K,HERITAGE,82,1.00,0.56,,,,,
Totals for MWANSABOMBWE,,,,,,142,1.84,"7,730","14,623",52.86
58 PAMBASHE,,,,,,,,,,
"",SATA MICHAEL C,PF,"3,040",64.00,30.07,,,,,
"",BANDA RUPIAH B,MMD,"1,622",34.00,16.05,,,,,
"",HICHILEMA HAKAINDE,UPND,33,1.00,0.33,,,,,
"",MIYANDA GODFREY K,HERITAGE,8,0.00,0.08,,,,,
Totals for PAMBASHE,,,,,,53,1.11,"4,756","10,109",47.05
59 BAHATI,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"6,852",77.00,29.94,,,,,
"",,BANDA RUPIAH B,MMD,"1,864",21.00,8.14,,,,,
"",,HICHILEMA HAKAINDE,UPND,97,1.00,0.42,,,,,
"",,MIYANDA GODFREY K,HERITAGE,25,0.00,0.11,,,,,
Totals for BAHATI,,,,,,,104,1.16,"8,942","22,889",39.07
60 CHEMBE,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"2,217",53.00,18.73,,,,,
"",,SATA MICHAEL C,PF,"1,902",45.00,16.07,,,,,
"",,HICHILEMA HAKAINDE,UPND,51,1.00,0.43,,,,,
"",,MIYANDA GODFREY K,HERITAGE,6,0.00,0.05,,,,,
Totals for CHEMBE,,,,,,,35,0.83,"4,211","11,838",35.57
61 MANSA CENTRAL,,,,,,,,,,
"",SATA MICHAEL C,PF,"11,815",73.00,28.13,,,,,
"",BANDA RUPIAH B,MMD,"4,021",25.00,9.58,,,,,
"",HICHILEMA HAKAINDE,UPND,233,1.00,0.55,,,,,
"",MIYANDA GODFREY K,HERITAGE,40,0.00,0.10,,,,,
Totals for MANSA CENTRAL,,,,,,168,1.03,"16,277","41,994",38.76
62 CHIPILI,,,,,,,,,,
"",SATA MICHAEL C,PF,"3,703",73.00,33.99,,,,,
"",BANDA RUPIAH B,MMD,"1,280",25.00,11.75,,,,,
"",HICHILEMA HAKAINDE,UPND,37,1.00,0.34,,,,,
"",MIYANDA GODFREY K,HERITAGE,9,0.00,0.08,,,,,
Totals for CHIPILI,,,,,,41,0.81,"5,070","10,895",46.54
63 MAMBILIMA,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"3,264",57.00,27.12,,,,,
"",,BANDA RUPIAH B,MMD,"2,288",40.00,19.01,,,,,
"",,HICHILEMA HAKAINDE,UPND,91,2.00,0.76,,,,,
"",,MIYANDA GODFREY K,HERITAGE,19,0.00,0.16,,,,,
Totals for MAMBILIMA,,,,,,,75,1.31,"5,737","12,037",47.66
64 MWENSE,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"5,858",70.00,30.06,,,,,
"",,BANDA RUPIAH B,MMD,"2,190",26.00,11.24,,,,,
"",,HICHILEMA HAKAINDE,UPND,198,2.00,1.02,,,,,
"",,MIYANDA GODFREY K,HERITAGE,20,0.00,0.10,,,,,
Totals for MWENSE,,,,,,,88,1.05,"8,354","19,486",42.87
65 CHIENGE,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"3,942",54.00,10.51,,,,,
"",BANDA RUPIAH B,,MMD,"3,193",44.00,8.52,,,,,
"",HICHILEMA HAKAINDE,,UPND,43,1.00,0.11,,,,,
"",MIYANDA GODFREY K,,HERITAGE,16,0.00,0.04,,,,,
Totals for CHIENGE,,,,,,,70,0.96,"7,264","37,497",19.37
66 NCHELENGE,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"8,470",72.00,18.54,,,,,
"",BANDA RUPIAH B,,MMD,"2,766",24.00,6.05,,,,,
"",HICHILEMA HAKAINDE,,UPND,274,2.00,0.60,,,,,
"",MIYANDA GODFREY K,,HERITAGE,38,0.00,0.08,,,,,
Totals for NCHELENGE,,,,,,,161,1.38,"11,709","45,697",25.62
67 BANGWEULU,,,,,,,,,,,
SATA MICHAEL C,,,PF,"11,252",79.00,33.58,,,,,
BANDA RUPIAH B,,,MMD,"2,529",18.00,7.55,,,,,
HICHILEMA HAKAINDE,,,UPND,162,1.00,0.48,,,,,
MIYANDA GODFREY K,,,HERITAGE,48,0.00,0.14,,,,,
Totals for BANGWEULU,,,,,,,167,1.18,"14,158","33,513",42.25
68 CHIFUNABULI,,,,,,,,,,,
SATA MICHAEL C,,,PF,"8,422",66.00,30.77,,,,,
BANDA RUPIAH B,,,MMD,"4,044",32.00,14.78,,,,,
HICHILEMA HAKAINDE,,,UPND,150,1.00,0.55,,,,,
MIYANDA GODFREY K,,,HERITAGE,36,0.00,0.13,,,,,
Totals for CHIFUNABULI,,,,,,,134,1.05,"12,786","27,370",46.72
69 LUAPULA,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"2,867",69.00,30.68,,,,,
"",,BANDA RUPIAH B,MMD,"1,136",27.00,12.16,,,,,
"",,HICHILEMA HAKAINDE,UPND,39,1.00,0.42,,,,,
"",,MIYANDA GODFREY K,HERITAGE,29,1.00,0.31,,,,,
Totals for,LUAPULA,,,,,,112,2.68,"4,183","9,344",44.77
70 KAFUE,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"7,313",42.00,20.24,,,,,
"",,SATA MICHAEL C,PF,"5,213",30.00,14.43,,,,,
"",,HICHILEMA HAKAINDE,UPND,"4,393",25.00,12.16,,,,,
"",,MIYANDA GODFREY K,HERITAGE,164,1.00,0.45,,,,,
Totals for,KAFUE,,,,,,208,1.20,"17,291","36,137",47.85
CONSTITUENCY,CANDIDATE,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
71 FEIRA,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"2,681",58.00,30.75,,,,,
"",SATA MICHAEL C,PF,"1,288",28.00,14.77,,,,,
"",HICHILEMA HAKAINDE,UPND,542,12.00,6.22,,,,,
"",MIYANDA GODFREY K,HERITAGE,43,1.00,0.49,,,,,
Totals for FEIRA,,,,,,64,1.39,"4,618","8,718",52.97
72 CHILANGA,,,,,,,,,,
"",SATA MICHAEL C,PF,"3,981",35.00,14.95,,,,,
"",BANDA RUPIAH B,MMD,"3,913",34.00,14.70,,,,,
"",HICHILEMA HAKAINDE,UPND,"3,439",30.00,12.92,,,,,
"",MIYANDA GODFREY K,HERITAGE,75,1.00,0.28,,,,,
Totals for CHILANGA,,,,,,123,1.07,"11,531","26,621",43.32
73 CHONGWE,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"9,918",58.00,24.58,,,,,
"",,SATA MICHAEL C,PF,"4,264",25.00,10.57,,,,,
"",,HICHILEMA HAKAINDE,UPND,"2,595",15.00,6.43,,,,,
"",,MIYANDA GODFREY K,HERITAGE,127,1.00,0.31,,,,,
Totals for CHONGWE,,,,,,,207,1.21,"17,111","40,346",42.41
74 RUFUNSA,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"4,250",72.00,28.48,,,,,
"",,SATA MICHAEL C,PF,763,13.00,5.11,,,,,
"",,HICHILEMA HAKAINDE,UPND,707,12.00,4.74,,,,,
"",,MIYANDA GODFREY K,HERITAGE,43,1.00,0.29,,,,,
Totals for RUFUNSA,,,,,,,124,2.11,"5,887","14,924",39.45
75 CHAWAMA,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"17,563",59.00,30.35,,,,,
"",,BANDA RUPIAH B,MMD,"7,424",25.00,12.83,,,,,
"",,HICHILEMA HAKAINDE,UPND,"4,052",14.00,7.00,,,,,
"",,MIYANDA GODFREY K,HERITAGE,88,0.00,0.15,,,,,
Totals for CHAWAMA,,,,,,,425,1.44,"29,552","57,872",51.06
76 KABWATA,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"18,657",63.00,33.40,,,,,
"",,BANDA RUPIAH B,MMD,"5,941",20.00,10.64,,,,,
"",,HICHILEMA HAKAINDE,UPND,"4,669",16.00,8.36,,,,,
"",,MIYANDA GODFREY K,HERITAGE,200,1.00,0.36,,,,,
Totals for KABWATA,,,,,,,207,0.70,"29,674","55,860",53.12
77 KANYAMA,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"16,507",52.00,24.63,,,,,
"",BANDA RUPIAH B,,MMD,"8,253",26.00,12.31,,,,,
"",HICHILEMA HAKAINDE,,UPND,"6,731",21.00,10.04,,,,,
"",MIYANDA GODFREY K,,HERITAGE,123,0.00,0.18,,,,,
Totals for KANYAMA,,,,,,,431,1.34,"32,045","67,020",47.81
78 LUSAKA CENTRAL,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"14,866",58.00,30.92,,,,,
"",BANDA RUPIAH B,,MMD,"6,257",25.00,13.01,,,,,
"",HICHILEMA HAKAINDE,,UPND,"4,035",16.00,8.39,,,,,
"",MIYANDA GODFREY K,,HERITAGE,194,1.00,0.40,,,,,
Totals for LUSAKA CENTRAL,,,,,,,166,0.65,"25,518","48,081",53.07
79 MANDEVU,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"27,117",62.00,32.81,,,,,
"",,BANDA RUPIAH B,MMD,"12,377",28.00,14.98,,,,,
"",,HICHILEMA HAKAINDE,UPND,"3,202",7.00,3.87,,,,,
"",,MIYANDA GODFREY K,HERITAGE,206,0.00,0.25,,,,,
Totals for MANDEVU,,,,,,,663,1.52,"43,565","82,644",52.71
80 MATERO,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"26,714",66.00,36.42,,,,,
"",,BANDA RUPIAH B,MMD,"10,049",25.00,13.70,,,,,
"",,HICHILEMA HAKAINDE,UPND,"3,235",8.00,4.41,,,,,
"",,MIYANDA GODFREY K,HERITAGE,172,0.00,0.23,,,,,
Totals for MATERO,,,,,,,427,1.05,"40,597","73,358",55.34
CONSTITUENCY,CANDIDATE,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
81 MUNALI,,,,,,,,,,
"",SATA MICHAEL C,PF,"25,174",58.00,30.97,,,,,
"",BANDA RUPIAH B,MMD,"11,681",27.00,14.37,,,,,
"",HICHILEMA HAKAINDE,UPND,"5,915",14.00,7.28,,,,,
"",MIYANDA GODFREY K,HERITAGE,262,1.00,0.32,,,,,
Totals for MUNALI,,,,,,427,0.98,"43,459","81,287",53.46
82 CHILUBI,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"8,965",76.00,32.02,,,,,
"",,BANDA RUPIAH B,MMD,"2,493",21.00,8.90,,,,,
"",,HICHILEMA HAKAINDE,UPND,215,2.00,0.77,,,,,
"",,MIYANDA GODFREY K,HERITAGE,34,0.00,0.12,,,,,
Totals for,CHILUBI,,,,,,112,0.95,"11,819","28,000",42.21
83 CHINSALI,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"8,272",82.00,33.80,,,,,
"",BANDA RUPIAH B,,MMD,"1,558",15.00,6.37,,,,,
"",HICHILEMA HAKAINDE,,UPND,99,1.00,0.40,,,,,
"",MIYANDA GODFREY K,,HERITAGE,52,1.00,0.21,,,,,
Totals for CHINSALI,,,,,,,124,1.23,"10,105","24,474",41.29
84 SHIWANG'ANDU,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"6,426",82.00,37.66,,,,,
"",BANDA RUPIAH B,,MMD,"1,308",17.00,7.66,,,,,
"",HICHILEMA HAKAINDE,,UPND,39,0.00,0.23,,,,,
"",MIYANDA GODFREY K,,HERITAGE,22,0.00,0.13,,,,,
Totals for SHIWANG'ANDU,,,,,,,73,0.93,"7,868","17,065",46.11
85 ISOKA EAST,,,,,,,,,,,
BANDA RUPIAH B,,,MMD,"5,639",69.00,34.73,,,,,
SATA MICHAEL C,,,PF,"2,220",27.00,13.67,,,,,
HICHILEMA HAKAINDE,,,UPND,155,2.00,0.95,,,,,
MIYANDA GODFREY K,,,HERITAGE,39,0.00,0.24,,,,,
Totals for ISOKA EAST,,,,,,,94,1.15,"8,147","16,237",50.18
86 ISOKA WEST,,,,,,,,,,,
BANDA RUPIAH B,,,MMD,"3,999",54.00,21.99,,,,,
SATA MICHAEL C,,,PF,"3,120",42.00,17.16,,,,,
HICHILEMA HAKAINDE,,,UPND,203,3.00,1.12,,,,,
MIYANDA GODFREY K,,,HERITAGE,29,0.00,0.16,,,,,
Totals for ISOKA WEST,,,,,,,114,1.53,"7,465","18,182",41.06
87 NAKONDE,,,,,,,,,,,
"",BANDA RUPIAH B,,MMD,"7,781",61.00,29.58,,,,,
"",SATA MICHAEL C,,PF,"4,406",34.00,16.75,,,,,
"",HICHILEMA HAKAINDE,,UPND,310,2.00,1.18,,,,,
"",MIYANDA GODFREY K,,HERITAGE,52,0.00,0.20,,,,,
Totals for NAKONDE,,,,,,,270,2.11,"12,819","26,301",48.74
88 CHIMBAMILONGA,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"3,051",53.00,19.86,,,,,
"",BANDA RUPIAH B,,MMD,"2,633",45.00,17.14,,,,,
"",HICHILEMA HAKAINDE,,UPND,49,1.00,0.32,,,,,
"",MIYANDA GODFREY K,,HERITAGE,9,0.00,0.06,,,,,
Totals for CHIMBAMILONGA,,,,,,,59,1.02,"5,801","15,365",37.75
89 KAPUTA,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"3,389",50.00,19.59,,,,,
"",BANDA RUPIAH B,,MMD,"3,281",48.00,18.96,,,,,
"",HICHILEMA HAKAINDE,,UPND,42,1.00,0.24,,,,,
"",MIYANDA GODFREY K,,HERITAGE,22,0.00,0.13,,,,,
Totals for KAPUTA,,,,,,,85,1.25,"6,819","17,301",39.41
90 KASAMA CENTRAL,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"13,540",80.00,39.28,,,,,
"",BANDA RUPIAH B,,MMD,"2,729",16.00,7.92,,,,,
"",HICHILEMA HAKAINDE,,UPND,295,2.00,0.86,,,,,
"",MIYANDA GODFREY K,,HERITAGE,95,1.00,0.28,,,,,
Totals for KASAMA CENTRAL,,,,,,,171,1.02,"16,830","34,474",48.82
91 LUKASHYA,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"12,022",78.00,35.94,,,,,
"",,BANDA RUPIAH B,MMD,"2,916",19.00,8.72,,,,,
"",,HICHILEMA HAKAINDE,UPND,149,1.00,0.45,,,,,
"",,MIYANDA GODFREY K,HERITAGE,85,1.00,0.25,,,,,
Totals for LUKASHYA,,,,,,,183,1.19,"15,355","33,453",45.90
92 MALOLE,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"14,424",79.00,36.06,,,,,
"",,BANDA RUPIAH B,MMD,"3,409",19.00,8.52,,,,,
"",,HICHILEMA HAKAINDE,UPND,125,1.00,0.31,,,,,
"",,MIYANDA GODFREY K,HERITAGE,60,0.00,0.15,,,,,
Totals for MALOLE,,,,,,,194,1.07,"18,212","40,000",45.53
93 LUBANSENSHI,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"5,424",75.00,34.64,,,,,
"",BANDA RUPIAH B,,MMD,"1,692",23.00,10.81,,,,,
"",HICHILEMA HAKAINDE,,UPND,47,1.00,0.30,,,,,
"",MIYANDA GODFREY K,,HERITAGE,19,0.00,0.12,,,,,
Totals for LUBANSENSHI,,,,,,,60,0.83,"7,242","15,659",46.25
94 LUPOSOSHI,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"6,677",70.00,34.69,,,,,
"",BANDA RUPIAH B,,MMD,"2,661",28.00,13.82,,,,,
"",HICHILEMA HAKAINDE,,UPND,48,1.00,0.25,,,,,
"",MIYANDA GODFREY K,,HERITAGE,27,0.00,0.14,,,,,
Totals for LUPOSOSHI,,,,,,,113,1.19,"9,526","19,249",49.49
95 MBALA,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"6,712",57.00,24.78,,,,,
"",,SATA MICHAEL C,PF,"4,649",39.00,17.17,,,,,
"",,HICHILEMA HAKAINDE,UPND,213,2.00,0.79,,,,,
"",,MIYANDA GODFREY K,HERITAGE,56,0.00,0.21,,,,,
Totals for MBALA,,,,,,,239,2.01,"11,869","27,083",43.82
96 MPULUNGU,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"4,880",52.00,18.97,,,,,
"",,SATA MICHAEL C,PF,"4,076",44.00,15.84,,,,,
"",,HICHILEMA HAKAINDE,UPND,217,2.00,0.84,,,,,
"",,MIYANDA GODFREY K,HERITAGE,23,0.00,0.09,,,,,
Totals for MPULUNGU,,,,,,,105,1.13,"9,301","25,728",36.15
97 SENGA HILL,,,,,,,,,,,
"",BANDA RUPIAH B,,MMD,"5,557",59.00,25.06,,,,,
"",SATA MICHAEL C,,PF,"3,561",37.00,16.06,,,,,
"",HICHILEMA HAKAINDE,,UPND,129,1.00,0.58,,,,,
"",MIYANDA GODFREY K,,HERITAGE,60,1.00,0.27,,,,,
Totals for SENGA HILL,,,,,,,192,2.02,"9,499","22,173",42.84
98 KANCHIBIYA,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"8,649",84.00,41.70,,,,,
"",BANDA RUPIAH B,,MMD,"1,454",14.00,7.01,,,,,
"",HICHILEMA HAKAINDE,,UPND,56,1.00,0.27,,,,,
"",MIYANDA GODFREY K,,HERITAGE,25,0.00,0.12,,,,,
Totals for KANCHIBIYA,,,,,,,96,0.93,"10,280","20,740",49.57
99 MFUWE,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"4,226",81.00,34.13,,,,,
"",,BANDA RUPIAH B,MMD,907,17.00,7.33,,,,,
"",,HICHILEMA HAKAINDE,UPND,36,1.00,0.29,,,,,
"",,MIYANDA GODFREY K,HERITAGE,12,0.00,0.10,,,,,
Totals for MFUWE,,,,,,,50,0.96,"5,231","12,382",42.25
100 MPIKA,,,,,,,,,,,
"",,SATA MICHAEL C,PF,"8,380",81.00,37.31,,,,,
"",,BANDA RUPIAH B,MMD,"1,687",16.00,7.51,,,,,
"",,HICHILEMA HAKAINDE,UPND,141,1.00,0.63,,,,,
"",,MIYANDA GODFREY K,HERITAGE,47,0.00,0.21,,,,,
Totals for MPIKA,,,,,,,144,1.38,"10,399","22,461",46.30
101 LUNTE,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"4,836",65.00,28.93,,,,,
"",BANDA RUPIAH B,,MMD,"2,492",34.00,14.91,,,,,
"",HICHILEMA HAKAINDE,,UPND,30,0.00,0.18,,,,,
"",MIYANDA GODFREY K,,HERITAGE,20,0.00,0.12,,,,,
Totals for LUNTE,,,,,,,56,0.75,"7,434","16,717",44.47
102 MPOROKOSO,,,,,,,,,,,
"",SATA MICHAEL C,,PF,"3,931",72.00,32.41,,,,,
"",BANDA RUPIAH B,,MMD,"1,449",26.00,11.95,,,,,
"",HICHILEMA HAKAINDE,,UPND,62,1.00,0.51,,,,,
"",MIYANDA GODFREY K,,HERITAGE,13,0.00,0.11,,,,,
Totals for MPOROKOSO,,,,,,,38,0.69,"5,493","12,128",45.29
103 CHAVUMA,,,,,,,,,,,
"",BANDA RUPIAH B,,MMD,"4,192",60.00,29.37,,,,,
"",HICHILEMA HAKAINDE,,UPND,"2,628",38.00,18.41,,,,,
"",SATA MICHAEL C,,PF,95,1.00,0.67,,,,,
"",MIYANDA GODFREY K,,HERITAGE,34,0.00,0.24,,,,,
Totals for CHAVUMA,,,,,,,57,0.81,"7,006","14,273",49.09
104 KABOMPO EAST,,,,,,,,,,,
"",BANDA RUPIAH B,,MMD,"4,211",50.00,26.06,,,,,
"",HICHILEMA HAKAINDE,,UPND,"3,910",47.00,24.20,,,,,
