1 CHISAMBA,,,,,,,,,,,
"",SATA MICHAEL C,,PF,122,1.00,0.76,,,,,
"",MIYANDA GODFREY K,,HERITAGE,60,1.00,0.37,,,,,
Totals for KABOMPO EAST,,,,,,,72,0.86,"8,375","16,158",51.83
105 KABOMPO WEST,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"3,482",55.00,21.42,,,,,
"",HICHILEMA HAKAINDE,UPND,"2,516",40.00,15.47,,,,,
"",SATA MICHAEL C,PF,209,3.00,1.29,,,,,
"",MIYANDA GODFREY K,HERITAGE,49,1.00,0.30,,,,,
Totals for KABOMPO WEST,,,,,,102,1.60,"6,358","16,259",39.10
106 KASEMPA,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"5,367",72.00,25.18,,,,,
"",HICHILEMA HAKAINDE,UPND,"1,556",21.00,7.30,,,,,
"",SATA MICHAEL C,PF,386,5.00,1.81,,,,,
"",MIYANDA GODFREY K,HERITAGE,52,1.00,0.24,,,,,
Totals for KASEMPA,,,,,,85,1.14,"7,446","21,315",34.93
107 MUFUMBWE,,,,,,,,,,,
BANDA RUPIAH B,,,MMD,"5,503",70.00,27.92,,,,,
HICHILEMA HAKAINDE,,,UPND,"2,037",26.00,10.33,,,,,
SATA MICHAEL C,,,PF,213,3.00,1.08,,,,,
MIYANDA GODFREY K,,,HERITAGE,61,1.00,0.31,,,,,
Totals for MUFUMBWE,,,,,,,91,1.15,"7,905","19,711",40.10
108 MWINILUNGA EAST,,,,,,,,,,,
HICHILEMA HAKAINDE,,,UPND,"8,372",57.00,29.50,,,,,
BANDA RUPIAH B,,,MMD,"5,785",39.00,20.38,,,,,
MIYANDA GODFREY K,,,HERITAGE,199,1.00,0.70,,,,,
SATA MICHAEL C,,,PF,185,1.00,0.65,,,,,
Totals for MWINILUNGA EAST,,,,,,,236,1.60,"14,777","28,383",52.06
109 MWINILUNGA WEST,,,,,,,,,,
BANDA RUPIAH B,,MMD,"6,675",52.00,28.38,,,,,
HICHILEMA HAKAINDE,,UPND,"5,586",44.00,23.75,,,,,
SATA MICHAEL C,,PF,253,2.00,1.08,,,,,
MIYANDA GODFREY K,,HERITAGE,126,1.00,0.54,,,,,
Totals for MWINILUNGA WEST,,,,,,180,1.40,"12,820","23,521",54.50
110 SOLWEZI CENTRAL,,,,,,,,,,
BANDA RUPIAH B,,MMD,"9,622",65.00,27.77,,,,,
HICHILEMA HAKAINDE,,UPND,"2,562",17.00,7.39,,,,,
SATA MICHAEL C,,PF,"2,270",15.00,6.55,,,,,
MIYANDA GODFREY K,,HERITAGE,63,0.00,0.18,,,,,
Totals for SOLWEZI CENTRAL,,,,,,247,1.67,"14,764","34,650",42.61
111 SOLWEZI EAST,,,,,,,,,,
BANDA RUPIAH B,,MMD,"2,383",62.00,14.88,,,,,
HICHILEMA HAKAINDE,,UPND,"1,037",27.00,6.48,,,,,
SATA MICHAEL C,,PF,251,7.00,1.57,,,,,
MIYANDA GODFREY K,,HERITAGE,45,1.00,0.28,,,,,
Totals for SOLWEZI EAST,,,,,,111,2.90,"3,827","16,012",23.90
112 SOLWEZI WEST,,,,,,,,,,
BANDA RUPIAH B,,MMD,"5,504",61.00,22.72,,,,,
HICHILEMA HAKAINDE,,UPND,"2,851",32.00,11.77,,,,,
SATA MICHAEL C,,PF,382,4.00,1.58,,,,,
MIYANDA GODFREY K,,HERITAGE,96,1.00,0.40,,,,,
Totals for SOLWEZI WEST,,,,,,188,2.08,"9,021","24,221",37.24
CONSTITUENCY CANDIDATE,,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
113 ZAMBEZI EAST,,,,,,,,,,
BANDA RUPIAH B,,MMD,"4,996",59.00,23.86,,,,,
HICHILEMA HAKAINDE,,UPND,"3,220",38.00,15.38,,,,,
SATA MICHAEL C,,PF,163,2.00,0.78,,,,,
MIYANDA GODFREY K,,HERITAGE,58,1.00,0.28,,,,,
Totals for ZAMBEZI EAST,,,,,,100,1.17,"8,537","20,937",40.77
114 ZAMBEZI WEST,,,,,,,,,,
HICHILEMA HAKAINDE,,UPND,"1,990",53.00,21.23,,,,,
BANDA RUPIAH B,,MMD,"1,650",44.00,17.60,,,,,
SATA MICHAEL C,,PF,57,2.00,0.61,,,,,
MIYANDA GODFREY K,,HERITAGE,33,1.00,0.35,,,,,
Totals for ZAMBEZI WEST,,,,,,58,1.53,"3,788","9,375",40.41
115 CHOMA CENTRAL,,,,,,,,,,
"",HICHILEMA HAKAINDE,UPND,"15,462",78.00,38.00,,,,,
"",BANDA RUPIAH B,MMD,"3,034",15.00,7.46,,,,,
"",SATA MICHAEL C,PF,924,5.00,2.27,,,,,
"",MIYANDA GODFREY K,HERITAGE,291,1.00,0.72,,,,,
Totals for CHOMA CENTRAL,,,,,,164,0.83,"19,875","40,694",48.84
116 MBABALA,,,,,,,,,,
"",HICHILEMA HAKAINDE,UPND,"8,166",75.00,40.67,,,,,
"",BANDA RUPIAH B,MMD,"2,369",22.00,11.80,,,,,
"",MIYANDA GODFREY K,HERITAGE,165,2.00,0.82,,,,,
"",SATA MICHAEL C,PF,128,1.00,0.64,,,,,
Totals for MBABALA,,,,,,110,1.01,"10,938","20,081",54.47
117 PEMBA,,,,,,,,,,,
"",,HICHILEMA HAKAINDE,UPND,"8,422",78.00,42.31,,,,,
"",,BANDA RUPIAH B,MMD,"1,928",18.00,9.69,,,,,
"",,MIYANDA GODFREY K,HERITAGE,214,2.00,1.07,,,,,
"",,SATA MICHAEL C,PF,87,1.00,0.44,,,,,
Totals for PEMBA,,,,,,,111,1.03,"10,762","19,907",54.06
118 GWEMBE,,,,,,,,,,,
"",,HICHILEMA HAKAINDE,UPND,"8,451",80.00,45.85,,,,,
"",,BANDA RUPIAH B,MMD,"1,510",14.00,8.19,,,,,
"",,MIYANDA GODFREY K,HERITAGE,205,2.00,1.11,,,,,
"",,SATA MICHAEL C,PF,163,2.00,0.88,,,,,
Totals for GWEMBE,,,,,,,189,1.80,"10,518","18,432",57.06
119 DUNDUMWEZI,,,,,,,,,,,
HICHILEMA HAKAINDE,,,UPND,"9,036",91.00,41.06,,,,,
BANDA RUPIAH B,,,MMD,584,6.00,2.65,,,,,
MIYANDA GODFREY K,,,HERITAGE,197,2.00,0.90,,,,,
SATA MICHAEL C,,,PF,57,1.00,0.26,,,,,
Totals for DUNDUMWEZI,,,,,,,95,0.95,"9,969","22,006",45.30
120 KALOMO CENTRAL,,,,,,,,,,,
HICHILEMA HAKAINDE,,,UPND,"12,121",79.00,38.64,,,,,
BANDA RUPIAH B,,,MMD,"2,446",16.00,7.80,,,,,
SATA MICHAEL C,,,PF,297,2.00,0.95,,,,,
MIYANDA GODFREY K,,,HERITAGE,249,2.00,0.79,,,,,
Totals for KALOMO CENTRAL,,,,,,,193,1.26,"15,306","31,365",48.80
121 KATOMBOLA,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"9,843",61.00,28.49,,,,,
"",BANDA RUPIAH B,,MMD,"5,469",34.00,15.83,,,,,
"",SATA MICHAEL C,,PF,284,2.00,0.82,,,,,
"",MIYANDA GODFREY K,,HERITAGE,259,2.00,0.75,,,,,
Totals for KATOMBOLA,,,,,,,232,1.44,"16,087","34,548",46.56
122 MAPATIZYA,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"8,196",68.00,36.88,,,,,
"",BANDA RUPIAH B,,MMD,"3,323",27.00,14.95,,,,,
"",MIYANDA GODFREY K,,HERITAGE,248,2.00,1.12,,,,,
"",SATA MICHAEL C,,PF,168,1.00,0.76,,,,,
Totals for MAPATIZYA,,,,,,,189,1.56,"12,124","22,224",54.55
123 LIVINGSTONE,,,,,,,,,,,
BANDA RUPIAH B,,,MMD,"9,450",40.00,19.24,,,,,
HICHILEMA HAKAINDE,,,UPND,"8,786",38.00,17.89,,,,,
SATA MICHAEL C,,,PF,"4,832",21.00,9.84,,,,,
MIYANDA GODFREY K,,,HERITAGE,145,1.00,0.30,,,,,
Totals for LIVINGSTONE,,,,,,,190,0.81,"23,403","49,110",47.65
124 CHIKANKATA,,,,,,,,,,,
HICHILEMA HAKAINDE,,,UPND,"8,782",75.00,37.93,,,,,
BANDA RUPIAH B,,,MMD,"2,131",18.00,9.20,,,,,
SATA MICHAEL C,,,PF,474,4.00,2.05,,,,,
MIYANDA GODFREY K,,,HERITAGE,231,2.00,1.00,,,,,
Totals for CHIKANKATA,,,,,,,100,0.85,"11,718","23,153",50.61
125 MAGOYE,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"8,433",81.00,42.79,,,,,
"",BANDA RUPIAH B,,MMD,"1,578",15.00,8.01,,,,,
"",SATA MICHAEL C,,PF,169,2.00,0.86,,,,,
"",MIYANDA GODFREY K,,HERITAGE,149,1.00,0.76,,,,,
Totals for MAGOYE,,,,,,,114,1.09,"10,443","19,708",52.99
126 MAZABUKA CENTRAL,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"10,381",64.00,29.83,,,,,
"",BANDA RUPIAH B,,MMD,"3,567",22.00,10.25,,,,,
"",SATA MICHAEL C,,PF,"2,121",13.00,6.10,,,,,
"",MIYANDA GODFREY K,,HERITAGE,114,1.00,0.33,,,,,
Totals for MAZABUKA CENTRAL,,,,,,,116,0.71,"16,299","34,798",46.84
127 BWEENGWA,,,,,,,,,,,
HICHILEMA HAKAINDE,,,UPND,"8,515",88.00,53.69,,,,,
BANDA RUPIAH B,,,MMD,877,9.00,5.53,,,,,
MIYANDA GODFREY K,,,HERITAGE,117,1.00,0.74,,,,,
SATA MICHAEL C,,,PF,74,1.00,0.47,,,,,
Totals for BWEENGWA,,,,,,,80,0.83,"9,663","15,859",60.93
128 MONZE CENTRAL,,,,,,,,,,,
HICHILEMA HAKAINDE,,,UPND,"13,611",81.00,43.93,,,,,
BANDA RUPIAH B,,,MMD,"2,215",13.00,7.15,,,,,
SATA MICHAEL C,,,PF,536,3.00,1.73,,,,,
MIYANDA GODFREY K,,,HERITAGE,196,1.00,0.63,,,,,
Totals for MONZE CENTRAL,,,,,,,236,1.41,"16,794","30,982",54.21
129 MOOMBA,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"5,084",83.00,47.35,,,,,
"",BANDA RUPIAH B,,MMD,760,12.00,7.08,,,,,
"",MIYANDA GODFREY K,,HERITAGE,96,2.00,0.89,,,,,
"",SATA MICHAEL C,,PF,92,2.00,0.86,,,,,
Totals for MOOMBA,,,,,,,96,1.57,"6,128","10,738",57.07
130 ITEZHITEZHI,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"3,903",51.00,18.51,,,,,
"",BANDA RUPIAH B,,MMD,"3,244",43.00,15.38,,,,,
"",SATA MICHAEL C,,PF,248,3.00,1.18,,,,,
"",MIYANDA GODFREY K,,HERITAGE,65,1.00,0.31,,,,,
Totals for ITEZHITEZHI,,,,,,,126,1.66,"7,586","21,089",35.97
CONSTITUENCY,CANDIDATE,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
131 NAMWALA,,,,,,,,,,
"",HICHILEMA HAKAINDE,UPND,"9,721",79.00,36.15,,,,,
"",BANDA RUPIAH B,MMD,"2,298",19.00,8.54,,,,,
"",SATA MICHAEL C,PF,174,1.00,0.65,,,,,
"",MIYANDA GODFREY K,HERITAGE,94,1.00,0.35,,,,,
Totals for NAMWALA,,,,,,96,0.78,"12,383","26,894",46.04
132 SIAVONGA,,,,,,,,,,
"",HICHILEMA HAKAINDE,UPND,"10,484",78.00,37.48,,,,,
"",BANDA RUPIAH B,MMD,"1,851",14.00,6.62,,,,,
"",SATA MICHAEL C,PF,622,5.00,2.22,,,,,
"",MIYANDA GODFREY K,HERITAGE,276,2.00,0.99,,,,,
Totals for SIAVONGA,,,,,,199,1.48,"13,432","27,974",48.02
133 SINAZONGWE,,,,,,,,,,,
"",HICHILEMA HAKAINDE,,UPND,"13,579",78.00,39.66,,,,,
"",BANDA RUPIAH B,,MMD,"2,916",17.00,8.52,,,,,
"",SATA MICHAEL C,,PF,416,2.00,1.21,,,,,
"",MIYANDA GODFREY K,,HERITAGE,282,2.00,0.82,,,,,
Totals for,SINAZONGWE,,,,,,227,1.30,"17,420","34,239",50.88
134 KALABO CENTRAL,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"5,104",57.00,22.93,,,,,
"",HICHILEMA HAKAINDE,UPND,"2,822",31.00,12.68,,,,,
"",SATA MICHAEL C,PF,825,9.00,3.71,,,,,
"",MIYANDA GODFREY K,HERITAGE,130,1.00,0.58,,,,,
Totals for,KALABO CENTRAL,,,,,113,1.26,"8,994","22,262",40.40
135 LIUWA,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"2,767",62.00,26.77,,,,,
"",,HICHILEMA HAKAINDE,UPND,"1,300",29.00,12.58,,,,,
"",,SATA MICHAEL C,PF,340,8.00,3.29,,,,,
"",,MIYANDA GODFREY K,HERITAGE,45,1.00,0.44,,,,,
Totals for LIUWA,,,,,,,47,1.04,"4,499","10,336",43.53
136 SIKONGO,,,,,,,,,,,
"",,BANDA RUPIAH B,MMD,"3,392",61.00,21.86,,,,,
"",,HICHILEMA HAKAINDE,UPND,"1,560",28.00,10.06,,,,,
"",,SATA MICHAEL C,PF,425,8.00,2.74,,,,,
"",,MIYANDA GODFREY K,HERITAGE,75,1.00,0.48,,,,,
Totals for SIKONGO,,,,,,,91,1.64,"5,543","15,514",35.73
CONSTITUENCY CANDIDATE,,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
137 KAOMA CENTRAL,,,,,,,,,,
BANDA RUPIAH B,,MMD,"6,327",70.00,22.90,,,,,
HICHILEMA HAKAINDE,,UPND,"1,351",15.00,4.89,,,,,
SATA MICHAEL C,,PF,"1,198",13.00,4.34,,,,,
MIYANDA GODFREY K,,HERITAGE,66,1.00,0.24,,,,,
Totals for KAOMA CENTRAL,,,,,,132,1.45,"9,074","27,626",32.85
138 LUAMPA,,,,,,,,,,
BANDA RUPIAH B,,MMD,"4,754",69.00,27.44,,,,,
HICHILEMA HAKAINDE,,UPND,"1,605",23.00,9.26,,,,,
SATA MICHAEL C,,PF,403,6.00,2.33,,,,,
MIYANDA GODFREY K,,HERITAGE,55,1.00,0.32,,,,,
Totals for LUAMPA,,,,,,107,1.55,"6,924","17,327",39.96
CONSTITUENCY CANDIDATE,,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
139 MANGANGO,,,,,,,,,,
BANDA RUPIAH B,,MMD,"3,671",71.00,25.78,,,,,
HICHILEMA HAKAINDE,,UPND,862,17.00,6.05,,,,,
SATA MICHAEL C,,PF,525,10.00,3.69,,,,,
MIYANDA GODFREY K,,HERITAGE,35,1.00,0.25,,,,,
Totals for MANGANGO,,,,,,52,1.01,"5,145","14,237",36.14
140 LUKULU EAST,,,,,,,,,,
BANDA RUPIAH B,,MMD,"5,198",70.00,24.65,,,,,
HICHILEMA HAKAINDE,,UPND,"1,207",16.00,5.72,,,,,
SATA MICHAEL C,,PF,902,12.00,4.28,,,,,
MIYANDA GODFREY K,,HERITAGE,67,1.00,0.32,,,,,
Totals for LUKULU EAST,,,,,,105,1.40,"7,479","21,086",35.47
CONSTITUENCY CANDIDATE,,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
141 LUKULU WEST,,,,,,,,,,
BANDA RUPIAH B,,MMD,"2,774",72.00,27.36,,,,,
HICHILEMA HAKAINDE,,UPND,633,17.00,6.24,,,,,
SATA MICHAEL C,,PF,350,9.00,3.45,,,,,
MIYANDA GODFREY K,,HERITAGE,25,1.00,0.25,,,,,
Totals for LUKULU WEST,,,,,,49,1.28,"3,831","10,139",37.78
142 LUENA,,,,,,,,,,
BANDA RUPIAH B,,MMD,"5,821",82.00,37.19,,,,,
HICHILEMA HAKAINDE,,UPND,627,9.00,4.01,,,,,
SATA MICHAEL C,,PF,504,7.00,3.22,,,,,
MIYANDA GODFREY K,,HERITAGE,41,1.00,0.26,,,,,
Totals for LUENA,,,,,,77,1.09,"7,070","15,653",45.17
CONSTITUENCY CANDIDATE,,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
143 MONGU CENTRAL,,,,,,,,,,
BANDA RUPIAH B,,MMD,"9,837",69.00,28.10,,,,,
SATA MICHAEL C,,PF,"2,917",21.00,8.33,,,,,
HICHILEMA HAKAINDE,,UPND,"1,150",8.00,3.29,,,,,
MIYANDA GODFREY K,,HERITAGE,125,1.00,0.36,,,,,
Totals for MONGU CENTRAL,,,,,,189,1.33,"14,218","35,005",40.62
144 NALIKWANDA,,,,,,,,,,
BANDA RUPIAH B,,MMD,"4,498",75.00,27.03,,,,,
HICHILEMA HAKAINDE,,UPND,872,15.00,5.24,,,,,
SATA MICHAEL C,,PF,460,8.00,2.76,,,,,
MIYANDA GODFREY K,,HERITAGE,38,1.00,0.23,,,,,
Totals for NALIKWANDA,,,,,,122,2.04,"5,990","16,640",36.00
CONSTITUENCY,CANDIDATE,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
145 NALOLO,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"5,412",75.00,26.58,,,,,
"",SATA MICHAEL C,PF,953,13.00,4.68,,,,,
"",HICHILEMA HAKAINDE,UPND,728,10.00,3.58,,,,,
"",MIYANDA GODFREY K,HERITAGE,58,1.00,0.28,,,,,
Totals for NALOLO,,,,,,57,0.79,"7,208","20,359",35.40
146 SENANGA,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"5,766",71.00,24.49,,,,,
"",HICHILEMA HAKAINDE,UPND,"1,368",17.00,5.81,,,,,
"",SATA MICHAEL C,PF,759,9.00,3.22,,,,,
"",MIYANDA GODFREY K,HERITAGE,73,1.00,0.31,,,,,
Totals for SENANGA,,,,,,117,1.45,"8,083","23,549",34.32
CONSTITUENCY CANDIDATE,,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
147 SINJEMBELA,,,,,,,,,,
BANDA RUPIAH B,,MMD,"6,284",51.00,19.96,,,,,
HICHILEMA HAKAINDE,,UPND,"4,931",40.00,15.66,,,,,
SATA MICHAEL C,,PF,554,4.00,1.76,,,,,
MIYANDA GODFREY K,,HERITAGE,345,3.00,1.10,,,,,
Totals for SINJEMBELA,,,,,,313,2.52,"12,427","31,489",39.46
148 MULOBEZI,,,,,,,,,,
BANDA RUPIAH B,,MMD,"3,119",65.00,28.99,,,,,
HICHILEMA HAKAINDE,,UPND,"1,362",29.00,12.66,,,,,
SATA MICHAEL C,,PF,201,4.00,1.87,,,,,
MIYANDA GODFREY K,,HERITAGE,39,1.00,0.36,,,,,
Totals for MULOBEZI,,,,,,55,1.15,"4,776","10,760",44.39
CONSTITUENCY,CANDIDATE,PARTY,VOTES,%,%,Rejected,Rejected,Total,Registered,Voter
"",,,OBTAINED,Against,Against,Ballot,Ballot,Votes,Voters,Turnout
"",,,,Votes,registered,Papers,Papers %,Cast,,
"",,,,cast,,,,,,
149 MWANDI,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"3,173",74.00,32.18,,,,,
"",HICHILEMA HAKAINDE,UPND,914,21.00,9.27,,,,,
"",SATA MICHAEL C,PF,151,4.00,1.53,,,,,
"",MIYANDA GODFREY K,HERITAGE,34,1.00,0.34,,,,,
Totals for MWANDI,,,,,,41,0.95,"4,313","9,859",43.75
150 SESHEKE,,,,,,,,,,
"",BANDA RUPIAH B,MMD,"4,096",67.00,28.05,,,,,
"",HICHILEMA HAKAINDE,UPND,"1,431",24.00,9.80,,,,,
"",SATA MICHAEL C,PF,424,7.00,2.90,,,,,
"",MIYANDA GODFREY K,HERITAGE,48,1.00,0.33,,,,,
Totals for SESHEKE,,,,,,78,1.28,"6,077","14,600",41.62
