candidate_region,Votes,pct_cast,pct_registered,rejected_ballotpapers,pct_rejected,total_votes,total_registered,pct_poll
"SHIKU Richard N ,IND",349,3.59%,2.07%,,,,,
"MBAULU Bickson H ,PF",139,1.43%,0.82%,,,,,
"KANGUYA Michael C ,HERITAGE",43,0.44%,0.25%,,,,,
,"9,706",,,13,0.13%,"9,719","16,883",57.57%
00000104 KABOMPO EAST,,,,,,,,
"CHINGIMBU Danny T ,MMD","5,079",43.85%,25.76%,,,,,
"SEKESEKE Masela D ,UPND","3,845",33.20%,19.50%,,,,,
"MALAYITI Geoffrey  ,IND","2,377",20.52%,12.05%,,,,,
"CHIPAWA Tanday  ,PF",178,1.54%,0.90%,,,,,
"LIZU Stafford K ,ADD",96,0.83%,0.49%,,,,,
,"11,575",,,7,0.06%,"11,582","19,719",58.74%
00000105 KABOMPO WEST,,,,,,,,
"LUFUMA Ambrose L ,UPND","4,569",45.99%,23.46%,,,,,
"KALENGA Daniel  ,MMD","4,469",44.99%,22.95%,,,,,
"CHIJILO Joy K ,PF",884,8.90%,4.54%,,,,,
,"9,922",,,12,0.12%,"9,934","19,473",51.01%
00000106 KASEMPA,,,,,,,,
"PANDE Kabinga J ,MMD","10,615",64.86%,36.10%,,,,,
"SONGEZHA Hyden M ,UPND","4,248",25.95%,14.45%,,,,,
"CHIPOSO Fabian  ,PF",758,4.63%,2.58%,,,,,
"KANSHAMBA Gibson M ,NMP",360,2.20%,1.22%,,,,,
,"15,981",,,386,2.36%,"16,367","29,403",55.66%
00000107 MUFUMBWE,,,,,,,,
"MASUMBA Steven  ,MMD","7,832",46.47%,28.98%,,,,,
"KAMONDO Eliot  ,UPND","7,773",46.12%,28.76%,,,,,
"MUSHALA Bert M ,PF",538,3.19%,1.99%,,,,,
"KAMWENGO Stephen  ,UNIP",273,1.62%,1.01%,,,,,
,"16,416",,,438,2.60%,"16,854","27,027",62.36%
00000108 MWINILUNGA,,,,,,,,
"KATUKA Stephen  ,UPND","14,923",52.98%,32.34%,,,,,
"SAMAKAYI Newton  ,MMD","11,843",42.04%,25.67%,,,,,
"KAZIKA Abel B ,PF",752,2.67%,1.63%,,,,,
,"27,518",,,651,2.31%,"28,169","46,143",61.05%
00000109 IKELENG'I,,,,,,,,
"MUCHIMA Elijah J ,MMD","6,210",59.18%,38.32%,,,,,
"CHIFWAFWA Elvis  ,UPND","3,021",28.79%,18.64%,,,,,
"KAYEKESI Victor  ,PF",856,8.16%,5.28%,,,,,
"IKWEKWA Robinson  ,UNIP",87,0.83%,0.54%,,,,,
,"10,174",,,320,3.05%,"10,494","16,204",64.76%
00000110 SOLWEZI CENTRAL,,,,,,,,
"MULUSA Lucky  ,MMD","9,343",34.28%,17.66%,,,,,
"LUMBA Watson  ,UPND","8,006",29.37%,15.13%,,,,,
"MALWA Newton C ,PF","7,845",28.78%,14.83%,,,,,
"KAPAMBA Peter  ,NMP",824,3.02%,1.56%,,,,,
"MULONGA Nathan K ,FDD",819,3.00%,1.55%,,,,,
,"26,837",,,420,1.54%,"27,257","52,900",51.53%
00000111 SOLWEZI EAST,,,,,,,,
"TAIMA Richard T ,MMD","4,226",51.76%,20.71%,,,,,
"PINDALO Peter  ,UPND","1,794",21.97%,8.79%,,,,,
"ILUNGA Peter  ,PF","1,142",13.99%,5.60%,,,,,
"NDELUFU Stephen  ,NMP",357,4.37%,1.75%,,,,,
"KABAYILA Sachiyena M ,FDD",191,2.34%,0.94%,,,,,
"LUWAILE Cephas L ,UNIP",117,1.43%,0.57%,,,,,
,"7,827",,,338,4.14%,"8,165","20,406",40.01%
00000112 SOLWEZI WEST,,,,,,,,
"MWANZA Humphrey I ,MMD","3,875",24.50%,11.63%,,,,,
"DAUCHI Marjorie K ,UPND","3,485",22.03%,10.46%,,,,,
"BUKONKE Nathan B ,IND","2,723",17.22%,8.17%,,,,,
"SHATEWA Rodiness NA ,PF","2,105",13.31%,6.32%,,,,,
"SHEMENA Logan  ,NMP","1,741",11.01%,5.23%,,,,,
"MWENZE Felix K ,IND",815,5.15%,2.45%,,,,,
"SAWANDA Geoffrey  ,IND",465,2.94%,1.40%,,,,,
,"15,209",,,608,3.84%,"15,817","33,320",47.47%
00000113 ZAMBEZI EAST,,,,,,,,
"SAYIFWANDA Sarah  ,MMD","3,813",29.79%,15.90%,,,,,
"KANKINZA Kenneth K ,IND","3,651",28.53%,15.22%,,,,,
"MASOKA Joseph C ,UPND","2,902",22.67%,12.10%,,,,,
"MAKONDO Thom  ,PF","2,328",18.19%,9.71%,,,,,
"SAMAKAYI Falliot K ,ADD",90,0.70%,0.38%,,,,,
,"12,784",,,15,0.12%,"12,799","23,986",53.36%
00000114 ZAMBEZI WEST,,,,,,,,
"KAKOMA Charles W ,UPND","2,675",54.91%,26.21%,,,,,
"KUCHEKA Prisca C ,MMD","1,647",33.81%,16.14%,,,,,
"NGIMBU Christabel MM ,PF",535,10.98%,5.24%,,,,,
,"4,857",,,15,0.31%,"4,872","10,206",47.74%
00000115 CHOMA CENTRAL,,,,,,,,
"MWEETWA Conellius  ,UPND","15,686",56.39%,31.33%,,,,,
"SIMALONGA Lenard  ,MMD","3,772",13.56%,7.53%,,,,,
"CHABOYA Mason  ,IND","2,543",9.14%,5.08%,,,,,
"MOONO Dexter  ,IND","1,510",5.43%,3.02%,,,,,
"CHAZANGWE George  ,IND","1,150",4.13%,2.30%,,,,,
"KAWILILA Jones  ,PF","1,083",3.89%,2.16%,,,,,
"NZOOLO Rodwell  ,UNIP",576,2.07%,1.15%,,,,,
"SIAKONDE Francis  ,ADD",418,1.50%,0.83%,,,,,
"HANKANGA Manuel  ,IND",226,0.81%,0.45%,,,,,
"MWEEMBA Victor  ,NMP",154,0.55%,0.31%,,,,,
,"27,118",,,700,2.52%,"27,818","50,072",55.56%
00000116 MBABALA,,,,,,,,
"BELEMU Ephraim  ,UPND","7,171",48.23%,29.05%,,,,,
"MUNSANJE Joseph  ,IND","3,305",22.23%,13.39%,,,,,
"APULENI Laiven  ,MMD","2,419",16.27%,9.80%,,,,,
"MAKAYA Geoffrey  ,IND","1,760",11.84%,7.13%,,,,,
"MWANAMUKUKU Aaron M ,PF",86,0.58%,0.35%,,,,,
"SIMPANDE Joseph  ,ADD",38,0.26%,0.15%,,,,,
"MWENDANZILA Jordan  ,IND",24,0.16%,0.10%,,,,,
,"14,803",,,65,0.44%,"14,868","24,683",60.24%
00000117 PEMBA,,,,,,,,
"MAZOKA Christine  ,UPND","9,183",59.72%,36.94%,,,,,
"HAANTUBA Hyde  ,IND","1,903",12.37%,7.66%,,,,,
"SIMUYANDI Mweemba J ,MMD","1,819",11.83%,7.32%,,,,,
"MATONGO David  ,IND","1,533",9.97%,6.17%,,,,,
"HAMASAMU Jericho  ,IND",816,5.31%,3.28%,,,,,
"MWANA Hosea  ,NMP",67,0.44%,0.27%,,,,,
,"15,321",,,57,0.37%,"15,378","24,856",61.87%
00000118 GWEMBE,,,,,,,,
"NTUNDU Brian  ,UPND","8,686",58.26%,37.70%,,,,,
"CHISANGANO Mulungo A ,MMD","2,501",16.78%,10.85%,,,,,
"CHILALA Paul  ,IND","1,439",9.65%,6.25%,,,,,
"HANTIMBA Jameson  ,IND",676,4.53%,2.93%,,,,,
"SIAKANOMBA Bornwell  ,IND",596,4.00%,2.59%,,,,,
"SIACHINGILI Musa  ,IND",449,3.01%,1.95%,,,,,
"CHIYOMBWE Peter  ,PF",164,1.10%,0.71%,,,,,
,"14,511",,,398,2.67%,"14,909","23,042",64.70%
00000119 DUNDUMWEZI,,,,,,,,
"SING'OMBE Edgar  ,UPND","14,960",89.75%,52.86%,,,,,
"HAAMBOKOMA Sebastian  ,MMD","1,325",7.95%,4.68%,,,,,
"MWEETWA Rodwell  ,PF",353,2.12%,1.25%,,,,,
,"16,638",,,30,0.18%,"16,668","28,300",58.90%
00000120 KALOMO CENTRAL,,,,,,,,
"MUNTANGA Request  ,UPND","10,016",45.53%,26.39%,,,,,
"KAMBONI Harry SK ,NMP","5,186",23.57%,13.66%,,,,,
"SIKADULI Joshua M ,MMD","4,029",18.31%,10.61%,,,,,
"SIAKACOMA Edgar N ,IND","1,321",6.00%,3.48%,,,,,
"MUNSANJE Omar B ,PF",602,2.74%,1.59%,,,,,
"SIAMBALA Paul S ,ADD",194,0.88%,0.51%,,,,,
"KAMBULU Richard S ,NP",193,0.88%,0.51%,,,,,
,"21,541",,,458,2.08%,"21,999","37,960",57.95%
00000121 KATOMBOLA,,,,,,,,
"LIVUNE Derick  ,UPND","11,771",49.73%,27.41%,,,,,
"TILASI Bartholomew  ,MMD","7,156",30.23%,16.66%,,,,,
"SIANKOMBWE Elias  ,IND","2,052",8.67%,4.78%,,,,,
"BALASHI Pascalina M ,PF","1,085",4.58%,2.53%,,,,,
"KWALELA David  ,UNIP",585,2.47%,1.36%,,,,,
"NGOMA Kennedy  ,ADD",452,1.91%,1.05%,,,,,
,"23,101",,,567,2.40%,"23,668","42,945",55.11%
00000122 MAPATIZYA,,,,,,,,
"MIYANDA Clive D ,UPND","9,826",66.59%,37.51%,,,,,
"JEMBO Lloyd  ,MMD","3,892",26.37%,14.86%,,,,,
"BBUMELO Isaac  ,IND",443,3.00%,1.69%,,,,,
"SIAMPAZANGA Kalulu L ,IND",332,2.25%,1.27%,,,,,
"MUUZU Giddson  ,PF",136,0.92%,0.52%,,,,,
"SIABONA Walter L ,IND",103,0.70%,0.39%,,,,,
,"14,732",,,25,0.17%,"14,757","26,199",56.33%
00000123 LIVINGSTONE,,,,,,,,
"KATOMBORA Lukulo  ,MMD","10,243",26.12%,15.12%,,,,,
"AKAFUMBA Josephs R ,PF","10,048",25.62%,14.84%,,,,,
"CHUUNGA Fredrick  ,UPND","9,075",23.14%,13.40%,,,,,
"SIKWELA John H ,IND","3,600",9.18%,5.32%,,,,,
"DANTE Ruth  ,IND","1,736",4.43%,2.56%,,,,,
"BRILL Aggephrey  ,ADD","1,419",3.62%,2.10%,,,,,
"MWINDA Joram L ,IND","1,214",3.10%,1.79%,,,,,
"MUKENGAMI Robert  ,UNIP",429,1.09%,0.63%,,,,,
"KABANGA Vincent S ,IND",358,0.91%,0.53%,,,,,
"KWALOMBOTA Jonathan K ,NMP",339,0.86%,0.50%,,,,,
"SOKO Zondhwayo  ,IND",98,0.25%,0.14%,,,,,
,"38,559",,,662,1.69%,"39,221","67,730",57.91%
00000124 CHIKANKATA,,,,,,,,
"HABEENZU Munji  ,UPND","10,027",62.95%,34.83%,,,,,
"MWENDA Trymore  ,MMD","4,074",25.58%,14.15%,,,,,
"HALUMAMBA Chitambula  ,NMP",760,4.77%,2.64%,,,,,
"MWEENE Webster  ,IND",703,4.41%,2.44%,,,,,
"NAKAANGA Joseph  ,IND",182,1.14%,0.63%,,,,,
"SENKA Felix  ,IND",134,0.84%,0.47%,,,,,
,"15,880",,,49,0.31%,"15,929","28,791",55.33%
00000126 MAZABUKA CENTRAL,,,,,,,,
"NKOMBO Gary  ,UPND","14,406",64.69%,33.85%,,,,,
"MWIINGA Maxwell HH ,MMD","4,837",21.72%,11.36%,,,,,
"MWIINDE Lucia BC ,PF","1,868",8.39%,4.39%,,,,,
"MWIINGA Shadreck  ,IND",849,3.81%,1.99%,,,,,
"CHANDA Benson S ,UNIP",273,1.23%,0.64%,,,,,
,"22,233",,,36,0.16%,"22,269","42,564",52.32%
00000127 BWEENGWA,,,,,,,,
"HAMUDUDU Highvie  ,UPND","10,879",76.82%,49.64%,,,,,
"KOPAKOPA Duff  ,IND","1,716",12.12%,7.83%,,,,,
"BBUKU Tsibu  ,MMD","1,279",9.03%,5.84%,,,,,
"BWEMBYA Francis  ,PF",251,1.77%,1.15%,,,,,
,"14,125",,,37,0.26%,"14,162","21,918",64.61%
00000128 MONZE CENTRAL,,,,,,,,
"MWIIMBU Jacob J ,UPND","14,626",56.20%,35.03%,,,,,
"MUKONKA Victor  ,MMD","3,961",15.22%,9.49%,,,,,
"MUSUTE Maambo  ,IND","3,652",14.03%,8.75%,,,,,
"COUVARAS Michael  ,IND","1,622",6.23%,3.89%,,,,,
"NSANZYA Gevar  ,PF",777,2.99%,1.86%,,,,,
"MUZUMBWE Osman  ,IND",709,2.72%,1.70%,,,,,
"BULANDA Shadreck H ,IND",216,0.83%,0.52%,,,,,
"MWANABALEYA Collins  ,UNIP",214,0.82%,0.51%,,,,,
"HAAMAUNDU Lawrence  ,IND",190,0.73%,0.46%,,,,,
,"25,967",,,58,0.22%,"26,025","41,749",62.34%
00000129 MOOMBA,,,,,,,,
"MOOYA Vitalis  ,UPND","5,350",55.92%,36.50%,,,,,
"MWIINGA Alice  ,IND","1,350",14.11%,9.21%,,,,,
"NANJA Isabel  ,MMD","1,124",11.75%,7.67%,,,,,
"HAAMBOTE Fedelis  ,IND",901,9.42%,6.15%,,,,,
"HAMALYANG'OMBE Roy  ,IND",484,5.06%,3.30%,,,,,
"SANDALA Killian  ,PF",120,1.25%,0.82%,,,,,
,"9,329",,,238,2.49%,"9,567","14,658",65.27%
00000130 ITEZHITEZHI,,,,,,,,
"MONDE Greyford  ,UPND","6,345",53.82%,24.41%,,,,,
"DIANGAMO David  ,MMD","3,106",26.35%,11.95%,,,,,
"KAINGU Namakau  ,IND","1,691",14.34%,6.51%,,,,,
"CHITEMBO George  ,PF",398,3.38%,1.53%,,,,,
,"11,540",,,249,2.11%,"11,789","25,995",45.35%
00000131 NAMWALA,,,,,,,,
"LUBEZHI Moono  ,UPND","13,507",66.30%,36.77%,,,,,
"CHIZHYUKA Robbie M ,MMD","5,107",25.07%,13.90%,,,,,
"NKUMBULA Liebenthal O ,IND","1,033",5.07%,2.81%,,,,,
"MWETWA Ellie  ,ADD",518,2.54%,1.41%,,,,,
"MWIINGA Aaron  ,PF",203,1.00%,0.55%,,,,,
,"20,368",,,6,0.03%,"20,374","36,732",55.47%
00000132 SIAVONGA,,,,,,,,
"HAMUDULU Kennedy  ,UPND","14,844",63.36%,39.16%,,,,,
"SIASIMUNA Noah  ,MMD","5,150",21.98%,13.59%,,,,,
"KANYAMA Lovemore  ,PF","1,499",6.40%,3.95%,,,,,
"CHAATILA Christopher  ,IND",522,2.23%,1.38%,,,,,
"SYANTUMBU Little  ,UNIP",487,2.08%,1.28%,,,,,
"MAKUKISI Patrick  ,NMP",163,0.70%,0.43%,,,,,
,"22,665",,,763,3.26%,"23,428","37,908",61.80%
00000133 SINAZONGWE,,,,,,,,
"SIAMUNENE Richwell  ,UPND","18,849",78.27%,44.83%,,,,,
"BEYANI Muti  ,MMD","4,742",19.69%,11.28%,,,,,
"PETAMA Mike  ,PF",484,2.01%,1.15%,,,,,
,"24,075",,,8,0.03%,"24,083","42,048",57.28%
00000134 KALABO CENTRAL,,,,,,,,
"MIYUTU Chinga  ,UPND","5,958",42.44%,21.18%,,,,,
"MWAPELA Richard S ,MMD","2,970",21.16%,10.56%,,,,,
"KALALUKA Mubukwanu  ,ADD","1,724",12.28%,6.13%,,,,,
"MUYENGA Atanga  ,PF","1,583",11.28%,5.63%,,,,,
"KAKOMA Queen M ,IND","1,317",9.38%,4.68%,,,,,
"MULOPE Kenneth S ,FDD",107,0.76%,0.38%,,,,,
"LIEMISA Liemisa L ,IND",83,0.59%,0.30%,,,,,
,"13,742",,,296,2.11%,"14,038","28,130",49.90%
00000135 LIUWA,,,,,,,,
"MUSOKOTWANE Situmbeko  ,MMD","3,829",48.44%,28.00%,,,,,
"NGENDA Mundia  ,ADD","1,572",19.89%,11.49%,,,,,
"MUNDIA Sikufele  ,UPND","1,475",18.66%,10.78%,,,,,
"SIMUYAWA Kaneta T ,PF",933,11.80%,6.82%,,,,,
"SIYOTO Siyambango  ,FDD",86,1.09%,0.63%,,,,,
,"7,895",,,10,0.13%,"7,905","13,677",57.80%
00000136 SIKONGO,,,,,,,,
"NDALAMEI Mundia  ,MMD","3,925",45.37%,20.04%,,,,,
"KUFUKA Kufuka  ,PF","2,564",29.64%,13.09%,,,,,
"KAMBOYI Thomas  ,UPND","1,919",22.18%,9.80%,,,,,
"SIANGA Mbambo M ,ADD",224,2.59%,1.14%,,,,,
,"8,632",,,19,0.22%,"8,651","19,581",44.18%
00000137 KAOMA CENTRAL,,,,,,,,
"ANTONIO Carlos J ,UPND","7,485",45.92%,22.04%,,,,,
"LIATO Austin C ,MMD","4,987",30.59%,14.68%,,,,,
"KALEKA Maseka E ,PF","3,175",19.48%,9.35%,,,,,
"MUSHUMBA Namushi E ,ADD",585,3.59%,1.72%,,,,,
"NYAMBE Godfrey S ,FDD",69,0.42%,0.20%,,,,,
,"16,301",,,0,0.00%,"16,301","33,968",47.99%
00000138 LUAMPA,,,,,,,,
"LIMATA Josephine  ,MMD","2,891",26.65%,12.72%,,,,,
"CHIPISA Munye  ,ADD","2,295",21.15%,10.10%,,,,,
"LIATTO Kashweka C ,UPND","1,728",15.93%,7.60%,,,,,
"MUTTI Bindundu  ,IND","1,598",14.73%,7.03%,,,,,
"MAKAI Tanda A ,NAREP",786,7.24%,3.46%,,,,,
"MUSANGU Muzaza  ,PF",622,5.73%,2.74%,,,,,
"LIFASI Arnot  ,NGP",340,3.13%,1.50%,,,,,
"MWILA Kaliki H ,IND",142,1.31%,0.62%,,,,,
"NYUNDU Simon C ,IND",116,1.07%,0.51%,,,,,
,"10,518",,,332,3.06%,"10,850","22,724",47.75%
00000139 MANGANGO,,,,,,,,
"TAUNDI Robert C ,MMD","3,136",41.22%,18.28%,,,,,
"MULUBISHA Webby  ,UPND","2,389",31.40%,13.92%,,,,,
"SIMBULA Timba R ,PF",770,10.12%,4.49%,,,,,
"MUBOTANA Likando B ,IND",647,8.50%,3.77%,,,,,
"CHIFWANA Kayombo V ,ADD",335,4.40%,1.95%,,,,,
"CHINGUMBE Janet S ,UNIP",242,3.18%,1.41%,,,,,
"KAWEWE Webby K ,ZED",65,0.85%,0.38%,,,,,
,"7,584",,,24,0.32%,"7,608","17,157",44.34%
00000140 LUKULU EAST,,,,,,,,
"KALILA Christopher K ,MMD","6,218",48.54%,24.72%,,,,,
"IMENDA Batuke  ,UPND","2,160",16.86%,8.59%,,,,,
"MBUNJI Marks K ,PF","2,142",16.72%,8.52%,,,,,
"AKAPELWA Simomo S ,IND","1,043",8.14%,4.15%,,,,,
"PANGANI Brian M ,ADD",928,7.24%,3.69%,,,,,
,"12,491",,,319,2.49%,"12,810","25,155",50.92%
00000141 LUKULU WEST,,,,,,,,
"MUTELO Misheck  ,MMD","3,426",61.33%,28.82%,,,,,
"IMBWAE Eileen M ,PF","1,716",30.72%,14.43%,,,,,
"KAKULUNDA Michael  ,ADD",257,4.60%,2.16%,,,,,
,"5,399",,,187,3.35%,"5,586","11,889",46.98%
00000142 LUENA,,,,,,,,
"IMENDA Mulumemui G ,ADD","4,424",36.91%,21.12%,,,,,
"MAOPU Mwangala H ,MMD","3,564",29.73%,17.02%,,,,,
"NAWA Patricia N ,UPND","2,244",18.72%,10.71%,,,,,
"LITAMBO Ndombo  ,PF","1,595",13.31%,7.62%,,,,,
"MUKELABAI Imasiku  ,ULP",131,1.09%,0.63%,,,,,
,"11,958",,,28,0.23%,"11,986","20,944",57.23%
00000143 MONGU CENTRAL,,,,,,,,
"MUBUKWANU Nathaniel M ,PF","9,340",43.43%,21.32%,,,,,
"MULYATA Joseph  ,MMD","4,949",23.01%,11.30%,,,,,
"SIMENDA Zaza F ,UPND","3,433",15.96%,7.84%,,,,,
"MULONDA Nawa  ,ADD","3,110",14.46%,7.10%,,,,,
"LIKUKELA Munalula A ,NAREP",219,1.02%,0.50%,,,,,
"LUTANGU Sinonge J ,UNIP",191,0.89%,0.44%,,,,,
,"21,242",,,265,1.23%,"21,507","43,814",49.09%
00000144 NALIKWANDA,,,,,,,,
LUNGWANGWA Lungwangwa G,"4,814",53.21%,24.47%,,,,,
"MUNEMBO Maurice M ,PF","1,667",18.43%,8.47%,,,,,
"SIBOTE Muchuu W ,UPND","1,565",17.30%,7.95%,,,,,
"LITABA Munkanda C ,ADD",680,7.52%,3.46%,,,,,
,"8,726",,,321,3.55%,"9,047","19,674",45.98%
00000145 NALOLO,,,,,,,,
"WINA Inonge M ,PF","3,971",37.78%,16.10%,,,,,
"AKAYOMBOKWA Catherine N ,MMD","2,264",21.54%,9.18%,,,,,
"MUTANGA Moola B ,IND","1,777",16.91%,7.21%,,,,,
"MULOZI Samuel L ,ADD","1,195",11.37%,4.85%,,,,,
"SAKANGA Namukolo BK ,UPND","1,096",10.43%,4.44%,,,,,
,"10,303",,,208,1.98%,"10,511","24,660",42.62%
00000146 SENANGA,,,,,,,,
"MUFALALI Likando M ,UPND","4,261",36.32%,14.83%,,,,,
"MUTUTWA Munyindei C ,MMD","2,826",24.09%,9.83%,,,,,
"MAINA Akabondo W ,PF","2,317",19.75%,8.06%,,,,,
"ANAMELA Njekwa E ,UNIP",838,7.14%,2.92%,,,,,
"MUKELA Manyando A ,ADD",609,5.19%,2.12%,,,,,
"LUBINDA Wakunuma  ,IND",441,3.76%,1.53%,,,,,
"MATUNDWELO Cosmas P ,IND",66,0.56%,0.23%,,,,,
"NYAMBE Richard S ,IND",57,0.49%,0.20%,,,,,
,"11,415",,,316,2.69%,"11,731","28,739",40.82%
00000147 SINJEMBELA,,,,,,,,
"NJEULU Poniso  ,UPND","6,673",40.76%,16.42%,,,,,
"MUBIKA Mubika  ,MMD","5,172",31.59%,12.73%,,,,,
"MUTOMENA Mubiana  ,PF","2,912",17.79%,7.17%,,,,,
"KALALUKA Kaundula A ,ADD","1,470",8.98%,3.62%,,,,,
,"16,227",,,145,0.89%,"16,372","40,642",40.28%
00000148 MULOBEZI,,,,,,,,
"SILILO Hastings  ,UPND","3,384",43.11%,24.76%,,,,,
"MABENGA Michael M ,MMD","1,777",22.64%,13.00%,,,,,
"MUBUKWANU Vivian M ,ADD","1,252",15.95%,9.16%,,,,,
"MWIYA Wanyambe  ,IND",507,6.46%,3.71%,,,,,
"MULASIKWANDA Patricia M ,IND",477,6.08%,3.49%,,,,,
"POTA Albetina B ,PF",244,3.11%,1.79%,,,,,
,"7,641",,,208,2.65%,"7,849","13,665",57.44%
00000149 MWANDI,,,,,,,,
"KAINGU Michael L ,MMD","3,789",55.06%,31.41%,,,,,
"LUBASI Bernadette M ,UPND","1,773",25.76%,14.70%,,,,,
"MWANAMWALYE Collins M ,PF",849,12.34%,7.04%,,,,,
"MUSHAUKWA Mike M ,ADD",461,6.70%,3.82%,,,,,
,"6,872",,,10,0.15%,"6,882","12,062",57.06%
00000150 SESHEKE,,,,,,,,
"SIANGA Siyauya  ,UPND","4,741",47.83%,26.08%,,,,,
"KUFAKWANDI Frank S ,MMD","3,564",35.95%,19.61%,,,,,
"CHIPMAN Evans  ,PF","1,227",12.38%,6.75%,,,,,
"LIBELEKI Mwangala R ,ADD",195,1.97%,1.07%,,,,,
,"9,727",,,186,1.88%,"9,913","18,179",54.53%